@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@cal Subr:psymr0 in Subroutine:symrat  fp/symrho.F:L197 ---> call psymr0(-2,ic,nbas,w(oipc),w(opos0),w(opos),w(oipa),nrclas)
@cal Subr:symprj in Subroutine:symrat  fp/symrho.F:L219 ---> call symprj(nrclas,nlmx,ngrp,nbas,w(oistab),w(og),w(oag),plat,qlat,w(opos),w(osym))
@cal Subr:psymr1 in Subroutine:symrat  fp/symrho.F:L225 ---> call psymr1(nrclas,w(oipa),nr,nlml,nsp,nlmx,w(osym),w(orho),orhoat,1)
@cal Subr:psymr1 in Subroutine:symrat  fp/symrho.F:L227 ---> call psymr1(nrclas,w(oipa),nr,nlml,nsp,nlmx,w(osym),w(orho),orhoat,2)
@cal Subr:psymrq in Subroutine:symrat  fp/symrho.F:L231 ---> call psymrq(nrclas,nsp,w(oipa),lmxa,qbyl,hbyl)
@cal Subr:psymrf in Subroutine:symrat  fp/symrho.F:L235 ---> call psymrf(f2py_expr_tuple_16224)
@cal Subr:pxsmr1 in Subroutine:psymr1  fp/symrho.F:L350 ---> call pxsmr1(1d0,nr,nlml,nsp,sym(1,1,ia),w(orhoat(icmp,ib)),rho,nn)
@cal Subr:pysmr1 in Subroutine:psymr1  fp/symrho.F:L359 ---> call pysmr1(wgt,nr,nlml,nsp,sym(1,1,ia),rho,w(orhoat(icmp,ib)),nn)
@use Modu:m_struc_def in Subroutine:symsmr  fp/symrho.F:L371 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:symsmr  fp/symrho.F:L397 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:gvgetf in Subroutine:symsmr  fp/symrho.F:L418 ---> call gvgetf(ng,1,w(okv),k1,k2,k3,smrho(1,1,1,isp),w(ocv))
@cal Subr:gvsym in Subroutine:symsmr  fp/symrho.F:L419 ---> call gvsym(ng,w(ogv),w(oips0),w(obgv),w(ocv),w(ocsym))
@cal Subr:gvaddf in Subroutine:symsmr  fp/symrho.F:L421 ---> call gvaddf(ng,w(okv),k1,k2,k3,w(ocsym),smrho(1,1,1,isp))
@cal Subr:uspecb in Subroutine:tbhsi  fp/tbhsi.F:L45 ---> call uspecb(0,2,sspec,is,is,lh,rsmh,eh,nkape)
@use Modu:m_struc_def in Subroutine:totfrc  fp/totfrc.F:L6 ---> use m_struc_def
@cal Subr:symfor in Subroutine:totfrc  fp/totfrc.F:L128 ---> call symfor(nbas,1,w(og),ng,w(oistab),w(owk),f)
@use Modu:m_struc_def in Subroutine:ugcomp  fp/ugcomp.F:L6 ---> use m_struc_def
@use Modu:m_events in Subroutine:ugcomp  fp/ugcomp.F:L8 ---> use m_events
@cal Subr:setofl in Subroutine:ugcomp  fp/ugcomp.F:L139 ---> call setofl(0,ssite,sspec,nbas,nvl0,iiv0)
@cal Subr:dstrbp in Subroutine:ugcomp  fp/ugcomp.F:L158 ---> call dstrbp(nbas,numprocs,1,bproc(0))
@cal Subr:corprm in Subroutine:ugcomp  fp/ugcomp.F:L194 ---> call corprm(sspec,is,qcorg1,qcorh1,qsc1,cofg1,cofh1,ceh1,lfoc1,rh1,z1)
@cal Subr:corprm in Subroutine:ugcomp  fp/ugcomp.F:L218 ---> call corprm(sspec,js,qcorg2,qcorh2,qsc2,cofg2,cofh2,ceh2,lfoc2,rh2,z2)
@cal Subr:ggugbl in Subroutine:ugcomp  fp/ugcomp.F:L226 ---> call ggugbl(tau1,tau2,rg1,rg2,nlm1,nlm2,ndim,ndim,slat,s,ds)
@cal Subr:hhugbl in Subroutine:ugcomp  fp/ugcomp.F:L253 ---> call hhugbl(0,tau1,tau2,rh1,rh2,ceh1,ceh2,1,1,ndim0,ndim0,slat,wk,dwk,s0,ds0)
@cal Subr:hgugbl in Subroutine:ugcomp  fp/ugcomp.F:L261 ---> call hgugbl(tau1,tau2,rh1,rg2,ceh1,1,nlm2,ndim,ndim,slat,s,ds)
@cal Subr:hgugbl in Subroutine:ugcomp  fp/ugcomp.F:L276 ---> call hgugbl(tau2,tau1,rh2,rg1,ceh2,1,nlm1,ndim,ndim,slat,s,ds)
@use Modu:m_struc_def in Subroutine:vcdmel  fp/vcdmel.F:L10 ---> use m_struc_def
@cal Subr:spacks_copy in Subroutine:vcdmel  fp/vcdmel.F:L121 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,clabl,i_spacks)
@cal Subr:radmsh in Subroutine:vcdmel  fp/vcdmel.F:L143 ---> call radmsh (rmt,a,nr,w(orofi))
@cal Subr:uspecb in Subroutine:vcdmel  fp/vcdmel.F:L151 ---> call uspecb(0,4,sspec,is,is,lh,rsml,ehl,j)
@cal Subr:makusp in Subroutine:vcdmel  fp/vcdmel.F:L152 ---> call makusp(n0,z,nsp,rmt,lmxa,w(ov0),a,nr,xx,xx,pnu,pnz,rsml,ehl,w(oul),w(osl),w(ogz),w(oruu),w(orus),w(orss))
@cal Subr:pvcdm1 in Subroutine:vcdmel  fp/vcdmel.F:L159 ---> call pvcdm1(ncls,lcls,w(og),z,lmxa,w(ov0),a,nr,w(orofi),w(oul),w(osl),nsp,lmxax,ume(0,1,i),sme(0,1,i))
@cal Subr:pvcdm2 in Subroutine:vcdmel  fp/vcdmel.F:L192 ---> call pvcdm2(i,nsite,ndham,ndimh,nlma,nlmax,aus(1,1,1,isp,i,iq),ume(0,isp,i),sme(0,isp,i),lcls,w(ocg),w(ojcg),w(oidxcg),w(os))
@cal Subr:rseq in Subroutine:pvcdm1  fp/vcdmel.F:L241 ---> call rseq(e1,e2,ecore,tol,z,l,nodes,val,slo,v(1,isp),gcore,sum,a,b,rofi,nr,nre)
@cal Subr:rseq in Subroutine:pvcdm1  fp/vcdmel.F:L252 ---> call rseq(e1,e2,ecore,tol,z,l,nodes,val,slo1,v(1,isp),gcore,sum,a,b,rofi,nr,nre)
@use Modu:m_struc_def in Subroutine:vesft  fp/vesft.F:L5 ---> use m_struc_def
@cal Subr:gvgetf in Subroutine:vesft  fp/vesft.F:L51 ---> call gvgetf(ng,1,kv,k1,k2,k3,smrho,cv)
@cal Subr:gvputf in Subroutine:vesft  fp/vesft.F:L71 ---> call gvputf(ng,1,kv,k1,k2,k3,cv,smpot)
@use Modu:m_struc_def in Subroutine:vesgcm  fp/vesgcm.F:L8 ---> use m_struc_def
@cal Subr:gvgetf in Subroutine:vesgcm  fp/vesgcm.F:L101 ---> call gvgetf(ng,1,kv,k1,k2,k3,smpot,cv)
@cal Subr:corprm in Subroutine:vesgcm  fp/vesgcm.F:L127 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:gklft in Subroutine:vesgcm  fp/vesgcm.F:L149 ---> call gklft(v,rg,0d0,tau,alat,kmax,nlm,k0,cy,gkl)
@cal Subr:hklft in Subroutine:vesgcm  fp/vesgcm.F:L155 ---> call hklft(v,rfoc,ceh,tau,alat,kmax,1,k0,cy,gkl)
@cal Subr:gvputf in Subroutine:vesgcm  fp/vesgcm.F:L236 ---> call gvputf(ng,1,kv,k1,k2,k3,cv,smpot)
@cal Subr:ropyln in Subroutine:vxcnsp  fp/vxcnsp.F:L103 ---> call ropyln(np,p2,p2(1+np),p2(1+2*np),lmax+1,np,yl,r2)
@cal Subr:vxcns3 in Subroutine:vxcnsp  fp/vxcnsp.F:L106 ---> call vxcns3(nr,nlm,nsp,ri,rl,1)
@cal Subr:vxcns3 in Subroutine:vxcnsp  fp/vxcnsp.F:L108 ---> call vxcns3(nr,1,1,ri,rc,1)
@cal Subr:vxcns2 in Subroutine:vxcnsp  fp/vxcnsp.F:L113 ---> call vxcns2(isw,ri,nr,rwgt,np,wp,yl,nlm,nsp,rl,rc,lxcf,lpert,focexc,focex,focec,focvxc,reps,repsx,repsc,rmu,vl,fl,qs)
@cal Subr:vxcns3 in Subroutine:vxcnsp  fp/vxcnsp.F:L183 ---> call vxcns3(nr,nlm,nsp,ri,rl,0)
@cal Subr:vxcns3 in Subroutine:vxcnsp  fp/vxcnsp.F:L185 ---> call vxcns3(nr,1,1,ri,rc,0)
@cal Subr:evxcv in Subroutine:vxcns2  fp/vxcnsp.F:L308 ---> call evxcv(rp,rps(1,1,i),n1,1,lxcf,exc,excx,excc,vxc2(1,1,i),vxc2x(1,1,i),vxc2c(1,1,i))
@cal Subr:evxcv in Subroutine:vxcns2  fp/vxcnsp.F:L321 ---> call evxcv(rp,rps(1,1,i),n1,1,lxcf,exc,excx,excc,vxc(1,1,i),vxcx(1,1,i),vxcc(1,1,i))
@cal Subr:evxcp in Subroutine:vxcns2  fp/vxcnsp.F:L354 ---> call evxcp(rp,rps(1,1,2),nr*np,nsp,lxcf,exc,vxc,vxc(1,1,2))
@cal Subr:evxcv in Subroutine:vxcns2  fp/vxcnsp.F:L357 ---> call evxcv(rp,rps(1,1,i),n1,nsp,lxcf,exc,excx,excc,vxc(1,1,i),vxcx(1,1,i),vxcc(1,1,i))
@cal Subr:vxcns4 in Subroutine:vxcns2  fp/vxcnsp.F:L388 ---> call vxcns4(ri,nr,rwgt,np,wp,nsp,rps,exc,excx,excc,vxc,rep,repx,repc,rmu,qs)
@cal Subr:vxcns5 in Subroutine:vxcns2  fp/vxcnsp.F:L444 ---> call vxcns5(0,ipr,'rho*vtot',nlm,nsp,nr,ri,rwgt,rl,vl,suml,sum)
@cal Subr:radext in Subroutine:vxtrap  fp/vxtrap.F:L108 ---> call radext(1,nr,nrx,2d0,a,rmax,nrbig,rbig,xx,xx)
@cal Subr:radext in Subroutine:vxtrap  fp/vxtrap.F:L126 ---> call radext(10,nr,nrx,2d0,a,rmax,nrbig,rbig,rofi,rwgt)
@cal Subr:rwftai in Subroutine:vxtrap  fp/vxtrap.F:L166 ---> call rwftai(3,rmax,a,nr,nrbig,rofi,phi,dphi,tphi,0,ehv,rs3,vbig(1,isp))
@cal Subr:radwgt in Subroutine:rwftai  fp/vxtrap.F:L268 ---> call radwgt(rbig,a,nrbig,rwgt)
@cal Subr:hansr in Subroutine:rwftai  fp/vxtrap.F:L274 ---> call hansr(rsml,0,l,1,l,ehl,r2,nrx,nxtn,idn,wk,11,xi)
@cal Subr:mtchre in Subroutine:rwftai  fp/vxtrap.F:L300 ---> call mtchre(104,l,rsml,rmt,0d0,0d0,rmt,rmt,phi,dphi,tphi,dphi,rsm,eh,ekin,info)
@cal Subr:mtchae in Subroutine:rwftai  fp/vxtrap.F:L303 ---> call mtchae(1,rsm,eh,l,rmt,phi,dphi,0d0,0d0,alfa,beta)
@cal Subr:hansmd in Subroutine:rwftai  fp/vxtrap.F:L305 ---> call hansmd(12,ribig(ir),eh,rsm,l,hs,dhs,ddhs,hsp,dhsp,ddhsp)
@cal Subr:asymop in Subroutine:addbas  subs/addbas.F:L60 ---> call asymop(g(1,isop),ag(1,isop),' ',sg)
@cal Subr:addrwf in Subroutine:wf2lo  subs/addrwf.F:L151 ---> call addrwf(1,x,l,x,nr,0,nr,rofi,rwgt,x,x,-fac,g0(1,2),gz(1,2),xx)
@cal Subr:addrwf in Subroutine:wf2lo  subs/addrwf.F:L153 ---> call addrwf(1,x,l,x,nr,0,nr,rofi,rwgt,x,x,-fac,g0,gz,xx)
@cal Subr:addrwf in Subroutine:wf2lo  subs/addrwf.F:L156 ---> call addrwf(1,x,l,x,nr,0,nr,rofi,rwgt,x,x,-fac,g1(1,2),gz(1,2),xx)
@cal Subr:addrwf in Subroutine:wf2lo  subs/addrwf.F:L158 ---> call addrwf(1,x,l,x,nr,0,nr,rofi,rwgt,x,x,-fac,g1,gz,xx)
@cal Subr:rwftai in Subroutine:wf2lo  subs/addrwf.F:L163 ---> call rwftai(5,rofi(nr),a,nr,nr,rofi,phz,dphz,xx,l,ehl(k),rsml(k),gzbig)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L239 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e0,0d0,g0,g0,s00)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L243 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e1,0d0,g0,g1,s01)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L247 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e1,e1,0d0,g1,g1,s11)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L259 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e0,0d0,g0,g0,s00)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L260 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e1,0d0,g0,g1,s01)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L264 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e0,0d0,g0,g0,s00)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L265 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e1,0d0,g0,g1,s01)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L266 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e1,e1,0d0,g1,g1,s11)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L270 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e0,0d0,g0,g0,s00)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L271 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e1,e1,0d0,g1,g1,s11)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L272 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,e1,0d0,g0,g1,s01)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L273 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,ez,ez,0d0,gz,gz,szz)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L274 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,ez,0d0,g0,gz,s0z)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L275 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e1,ez,0d0,g1,gz,s1z)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L302 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,ez,-s0z/s00,g0,gz,x)
@cal Subr:addrwf in Subroutine:ortrwf  subs/addrwf.F:L303 ---> call addrwf(mode1,z,l,v,ng,n1,nr,rofi,rwgt,e0,ez,-s1z/s11,g1,gz,x)
@use Modu:m_struc_def in Subroutine:aiocls  subs/aiocls.F:L11 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:aiocls  subs/aiocls.F:L182 ---> call i8icopy(i_copy_size,sspec(is)%idmod,1,idmod,1)
@cal Subr:pvaioc in Subroutine:aiocls  subs/aiocls.F:L207 ---> call pvaioc(w(ohave),1,ic,icmap,havepq,jc)
@cal Subr:pvaioc in Subroutine:aiocls  subs/aiocls.F:L218 ---> call pvaioc(w(ohave),2,ic,icmap,havepp,jc)
@cal Subr:pvaioc in Subroutine:aiocls  subs/aiocls.F:L231 ---> call pvaioc(w(ohave),8,ic,icmap,haveva,jc)
@cal Subr:pvaioc in Subroutine:aiocls  subs/aiocls.F:L240 ---> call pvaioc(w(ohave),16,ic,icmap,havemp,jc)
@cal Subr:pvaioc in Subroutine:aiocls  subs/aiocls.F:L249 ---> call pvaioc(w(ohave),4,ic,icmap,haveso,jc)
@cal Subr:pvaioc in Subroutine:aiocls  subs/aiocls.F:L258 ---> call pvaioc(w(ohave),32,ic,icmap,haveop,jc)
@cal Subr:paioc2 in Subroutine:aiocls  subs/aiocls.F:L311 ---> call paioc2(nsp,nl,n0,pdf,qdf,pnuloc,qnuloc)
@use Modu:m_struc_def in Subroutine:asados  subs/asados.F:L10 ---> use m_struc_def
@cal Subr:subasi in Subroutine:asados  subs/asados.F:L223 ---> call subasi(sctrl,sspec,sham)
@cal Subr:sumlst in Subroutine:asados  subs/asados.F:L243 ---> call sumlst(lopt,nchmx,nbas,1,ssite,sspec,strn(7:),moddos,nsite,lsite,lmxch,nchan,w(ochan),nll)
@cal Subr:clist in Subroutine:asados  subs/asados.F:L366 ---> call clist(lstyle,sopts(j1:j2),w(oclabl),z,nclass,nlstc,lsite)
@cal Subr:mkqp in Subroutine:asados  subs/asados.F:L382 ---> call mkqp(sctrl,sbz,slat,ltet,lcond,1,0)
@cal Subr:i8icopy in Subroutine:asados  subs/asados.F:L392 ---> call i8icopy(i_copy_size,sbz%nkabc,1,nkxyz,1)
@cal Subr:getbzp in Subroutine:asados  subs/asados.F:L436 ---> call getbzp(nfilqp,npln,nwmx,nkp,w(onw),w(oew),w(onq),w(ovx),w(ovy),w(ox),w(oy),z,w(oqp))
@cal Subr:iomomq in Subroutine:asados  subs/asados.F:L463 ---> call iomomq(nfilem,0,nlf,nsp,nspc,ndum,nband,nfstg,j,ndum,nchan,nchan,i,w,w,w,w,efermi,vmtz)
@cal Subr:iomomq in Subroutine:asados  subs/asados.F:L541 ---> call iomomq(nfilem,32,nl,nsp,nspc,nkp,nband,nfstg,j,nband,nchan,nchan,nevmx,w(oeband),w(odoswt),w(odoswt),w,efermi,vmtz)
@cal Subr:iomomx in Subroutine:asados  subs/asados.F:L544 ---> call iomomx(nfilem,32,nl,nsp,nspc,nkp,nband,nfstg,j,nband,nchan,nchan2,nchds,nevmx,nlstc,lsite,w(oeband),w,w(odoswt),w,efermi,vmtz)
@cal Subr:nosbzm in Subroutine:asados  subs/asados.F:L593 ---> call nosbzm(nfilem,nbandx,nsp,nspc,nchan,lmet,norder,width,nkp,wtbzm,w(oeband),w(odoswt),npln,nwmx,nqmx,w(onw),w(oew),w(onq),w(odos))
@cal Subr:bzmio in Subroutine:asados  subs/asados.F:L596 ---> call bzmio(w(odos),nchan*nsp,npln,nwmx,nqmx,w(onw),w(oew),w(onq),w(ovx),w(ovy),w(ox),w(oy),z,nkp,nspd,lmet,norder,width,wtbzm,efermi,-fopnn('BZMP'))
@cal Subr:mkqp in Subroutine:asados  subs/asados.F:L626 ---> call mkqp(sctrl,sbz,slat,ltet,f,0,2)
@cal Subr:i8icopy in Subroutine:asados  subs/asados.F:L637 ---> call i8icopy(i_copy_size,sbz%nkabc,1,nkxyz,1)
@cal Subr:contet in Subroutine:asados  subs/asados.F:L653 ---> call contet(icond,nbandx,nsp,nspx,nblst,nchan,nkxyz(1),nkxyz(2),nkxyz(3),ntet,w(oidtet),w(oqp),w(oipq),w(ogstar),iblst,w(oeband),cvec(1),w(odoswt),npts,emin,emax,lidos,w(owk),w(odos))
@cal Subr:dostet in Subroutine:asados  subs/asados.F:L661 ---> call dostet(nbandx,nsp,nspx,nevmx,nchds,nkxyz(1),nkxyz(2),nkxyz(3),ntet,w(oidtet),w(oeband),w(odoswt),npts,emin,emax,lidos,w(owk),w(odos))
@cal Subr:dosspl in Subroutine:asados  subs/asados.F:L669 ---> call dosspl(nfilem,nbandx,nsp,nspc,nchan,norder,width,nkp,w(owtkp),w(oeband),w(odoswt),npts,emin,emax,lidos,w(owk),w(odos))
@cal Subr:dosio in Subroutine:asados  subs/asados.F:L679 ---> call dosio(w(odos),npts*(1+nsp-i),nchds,npts,nchds,emin,emax,i,efermi,del,1,-fopnn('DOS'))
@cal Subr:spacks_copy in Subroutine:asados  subs/asados.F:L738 ---> call spacks_copy('u',ssite(i_spacks)%clabel,ib,ib,clabl,i_spacks)
@use Modu:m_struc_def in Subroutine:asars  subs/asars.F:L8 ---> use m_struc_def
@cal Subr:spackv_array_copy_i8_i in Subroutine:asars  subs/asars.F:L96 ---> call spackv_array_copy_i8_i('u',ssite(i_spackv)%class,i_copy_size,i_spackv+1-1,w(oipc))
@cal Subr:asars1 in Subroutine:asars  subs/asars.F:L108 ---> call asars1(f2py_expr_tuple_18407)
@cal Subr:asars1 in Subroutine:asars  subs/asars.F:L118 ---> call asars1(f2py_expr_tuple_18410)
@use Modu:m_struc_def in Subroutine:asars1  subs/asars.F:L127 ---> use m_struc_def
@cal Subr:psymr0 in Subroutine:asars1  subs/asars.F:L210 ---> call psymr0(-2,-ic,nbas,ipc,xx,xx,ipa,nrclas)
@cal Subr:psymq0 in Subroutine:asars1  subs/asars.F:L212 ---> call psymq0(nrclas,nsp,ipa,wk,3*n0,qnu)
@cal Subr:psymq0 in Subroutine:asars1  subs/asars.F:L213 ---> call psymq0(nrclas,nsp,ipa,wk,n0,pnu)
@cal Subr:csymop in Subroutine:asymop  subs/asymop.F:L25 ---> call csymop(1,grp,li,nrot,vecg)
@cal Subr:getqvc in Subroutine:atomsc  subs/atomsr.F:L149 ---> call getqvc(nsp,nl,lmax,z,pnu,qnu,0,0,kcor,lcor,qcor,qc,qtot,amgm,ec,ev)
@cal Subr:getqvc in Subroutine:atomsc  subs/atomsr.F:L152 ---> call getqvc(f2py_expr_tuple_18599)
@cal Subr:radmsh in Subroutine:atomsc  subs/atomsr.F:L155 ---> call radmsh(rmax,a,nr,rofi)
@cal Subr:radwgt in Subroutine:atomsc  subs/atomsr.F:L156 ---> call radwgt(rmax,a,nr,rofi(1,2))
@cal Subr:newrho in Subroutine:atomsc  subs/atomsr.F:L185 ---> call newrho(z,lrel,lgdd,nl,1,lmax,a,b,nr,rofi,v,rhoin,rhoc,kcor,lcor,qcor,pnu,qnu,sec,stc,sev,ec,ev,tolrsq,nsp,lfrz,000)
@cal Subr:addzbk in Subroutine:atomsc  subs/atomsr.F:L225 ---> call addzbk(rofi,nr,nsp,rhoin,rhozbk,-1d0)
@cal Subr:poiss0 in Subroutine:atomsc  subs/atomsr.F:L226 ---> call poiss0(z,a,b,rofi,rhoin,nr,vhrmax,v,rvh,vsum,nsp)
@cal Subr:addzbk in Subroutine:atomsc  subs/atomsr.F:L229 ---> call addzbk(rofi,nr,nsp,rhoin,rhozbk,1d0)
@cal Subr:vxc0sp in Subroutine:atomsc  subs/atomsr.F:L233 ---> call vxc0sp(a,b,rofi,rhoin,nr,v,rho0,reps,rmu,nsp,exrmax)
@cal Subr:newrho in Subroutine:atomsc  subs/atomsr.F:L245 ---> call newrho(z,lrel,lgdd,nl,1,lmax,a,b,nr,rofi,v,rho,rhoc,kcor,lcor,qcor,pnu,qnu,sec,stc,sev,ec,ev,tl,nsp,lfrz,ipr1)
@cal Subr:prrmsh in Subroutine:atomsc  subs/atomsr.F:L334 ---> call prrmsh('rho for atom ',rofi,rho,nr,nr,nsp)
@cal Subr:prrmsh in Subroutine:atomsc  subs/atomsr.F:L335 ---> call prrmsh('pot for atom ',rofi,v,nr,nr,nsp)
@cal Subr:prrmsh in Subroutine:atomsc  subs/atomsr.F:L336 ---> call prrmsh('rhoc for atom ',rofi,rhoc,nr,nr,nsp)
@cal Subr:newrho in Subroutine:atomsc  subs/atomsr.F:L338 ---> call newrho(z,lrel,lgdd,nl,nl,lmax,a,b,nr,rofi,v,w(orho),rhoc,kcor,lcor,qcor,pnu,qnu,sec,stc,sev,ec,ev,tl,nsp,lfrz,000)
@cal Subr:prrmsh in Subroutine:atomsc  subs/atomsr.F:L340 ---> call prrmsh('rhol for atom ',rofi,w(orho),nr,nr,nl*nsp)
@cal Subr:setcc in Subroutine:newrho  subs/atomsr.F:L824 ---> call setcc(lrel)
@cal Subr:config in Subroutine:newrho  subs/atomsr.F:L834 ---> call config(pnu,lmax,z,konfig,lmaxc)
@cal Subr:rhocor in Subroutine:newrho  subs/atomsr.F:L844 ---> call rhocor(0,z,lmaxc,nsp,konfig,a,b,nr,rofi,v,g,kcor,lcor,qcor,tol,ec,sumec,sumtc,rhoc,0d0,ipr)
@cal Subr:rseq in Subroutine:newrho  subs/atomsr.F:L871 ---> call rseq(eb1,eb2,eval,tol,z,l,nn,val,slo,v(1,isp),g,sum,a,b,rofi,nr,nre)
@cal Subr:phidx in Subroutine:newrho  subs/atomsr.F:L887 ---> call phidx(1,z,l,v(1,isp),0d0,0d0,rofi,nr,2,tol,eval,val,slo,nn,g,gp,phi,dphi,phip,dphip,p,0d0,0d0,0d0,0d0)
@cal Subr:rseq in Subroutine:rhocor  subs/atomsr.F:L1007 ---> call rseq(e1,e2,ecor0,tol,z,l,nodes,val,slo,v(1,isp),g,sum,a,b,rofi,nr,nre)
@cal Subr:rseq in Subroutine:rhocor  subs/atomsr.F:L1017 ---> call rseq(e1,e2,ecore,tol,z,l,nodes,val,slo,v(1,isp),g,sum,a,b,rofi,nr,nre)
@cal Subr:xyrhsr in Subroutine:rhocor  subs/atomsr.F:L1024 ---> call xyrhsr(ecore,l,z,a,b,nr,nre,g,rofi,v(1,isp),rho(1,isp),deg,vrho,rorim)
@cal Subr:radmsh in Subroutine:atwf  subs/atwf.F:L103 ---> call radmsh(rmt,a,nr,rofi)
@cal Subr:radwgt in Subroutine:atwf  subs/atwf.F:L104 ---> call radwgt(rmt,a,nr,rwgt)
@cal Subr:makrwf in Subroutine:atwf  subs/atwf.F:L122 ---> call makrwf(0,z,rofi(nr),l,v0(1,isp),a,nr,rofi,pnu(1,isp),4,gval(1,l,1,isp),gp,e,phi,dphi,phip,dphip,p)
@cal Subr:ortrwf in Subroutine:atwf  subs/atwf.F:L127 ---> call ortrwf(f2py_expr_tuple_19105)
@cal Subr:makrwf in Subroutine:atwf  subs/atwf.F:L134 ---> call makrwf(0,z,rofi(nr),l,v0(1,isp),a,nr,rofi,pnz(1,isp),2,gval(1,l,3,isp),gp,ez,phz,dphz,phzp,dphzp,p)
@cal Subr:wf2lo in Subroutine:atwf  subs/atwf.F:L147 ---> call wf2lo(l,a,nr,rofi,rwgt,phi,dphi,phip,dphip,phz,dphz,phzp,dphzp,pnz(1,isp),rsml,ehl,gval(1,l,1,isp),gval(1,l,2,isp),gval(1,l,3,isp))
@cal Subr:ortrwf in Subroutine:atwf  subs/atwf.F:L151 ---> call ortrwf(10*(mode1-1)+1,z,l,v0(1,isp),nr,nr,nr,rofi,rwgt,e,e,ez,gval(1,l,1,isp),gval(1,l,2,isp),gval(1,l,3,isp),xx)
@cal Subr:getcor in Subroutine:atwf  subs/atwf.F:L167 ---> call getcor(1,z,a,pnu,pnz,nr,lmxa,rofi,v0,0,0,0d0,sumec,sumtc,rhoc,ncore,ecore,gcore)
@cal Subr:slist in Subroutine:baslst  subs/baslst.F:L81 ---> call slist(lstyle,slst(j1:j2),slabl,z,nspec,nlists,w(olist))
@cal Subr:besslr in Subroutine:bessl2  subs/besslr.F:L290 ---> call besslr(y,1,lmin,lmax,fi,gi)
@cal Subr:besslr in Subroutine:besslm  subs/besslr.F:L301 ---> call besslr(y,0,0,lmax,fi,gi)
@cal Subr:besslr in Subroutine:bessl  subs/besslr.F:L312 ---> call besslr(y,0,0,lmax,fi,gi)
@cal Subr:s2sph in Subroutine:bloch  subs/bloch.F:L255 ---> call s2sph(12,nl,nl,swk,nds,nds,ndss,ndss,sc)
@cal Subr:s2sph in Subroutine:bloch  subs/bloch.F:L272 ---> call s2sph(2,nl,nl,s(1,1,isp,ksite),nds,nds,ndss,ndss,sc)
@cal Subr:pblch1 in Subroutine:bloch  subs/bloch.F:L302 ---> call pblch1(lblchp,mxorb,offa,offb,ld11,ld21,klu,iprmb,0,ldima,0,ldimb,s(1,1,isp,ksite),sc,nds1,cost,sint,sll)
@cal Subr:pblch1 in Subroutine:bloch  subs/bloch.F:L310 ---> call pblch1(lblchp,mxorb,offa,offb,ld12,ld22,klu,iprmb,ldima,lidim,0,ldimb,s(1,1,isp,ksite),sc,nds1,cost,sint,sil)
