@def Prog:main in   lmv7.F:L4
@cal Subr:i8icopy in Subroutine:makidx  subs/makidx.F:L299 ---> call i8icopy(i_copy_size,sspec(is)%idxdn,1,idxdn,1)
@cal Subr:delstp in Subroutine:maknos  subs/maknos.F:L35 ---> call delstp(n,x,test,s,xx)
@cal Subr:delstp in Subroutine:maknos  subs/maknos.F:L48 ---> call delstp(n,-tol/2,test,s,xx)
@cal Subr:delstp in Subroutine:maknos  subs/maknos.F:L67 ---> call delstp(n,x,d,s,xx)
@cal Subr:bessl2 in Subroutine:makptf  subs/makptf.F:L40 ---> call bessl2(er2,0,l+1,fi(0),gi(0))
@cal Subr:bessl2 in Subroutine:makptf  subs/makptf.F:L48 ---> call bessl2(er2,0,l,fi(0),gi(0))
@cal Subr:defwsr in Subroutine:makrm0  subs/makrm0.F:L149 ---> call defwsr(rmtl(is),z(is))
@cal Subr:defpq in Subroutine:makrm0  subs/makrm0.F:L157 ---> call defpq(z(is),lmxa,nsp,pnu,qat)
@cal Subr:freats in Subroutine:makrm0  subs/makrm0.F:L161 ---> call freats(spid,is,nxi0,nxi,exi,rfoca,rsmfa,0,-1,qcor,nrmix,0,    lxcfun,z(is),rmtl(is),a(is),nrmt,pnu,pnz,qat,0d0,0d0,0d0,0d0,    idmod,lmxa,eref,rtab,etab,hfc,hfct,nr,rofi,rho(1,is),rhoc(1,    is),qc,ccof,ceh,sumec,sumtc,v(1,is),etot)
@cal Subr:poiss0 in Subroutine:makrm0  subs/makrm0.F:L174 ---> call poiss0(z(is),a(is),b(is),rofi,rho(1,is),nr,vrmax,v(1,is),      xx(2),xx(4),nsp)
@cal Subr:pairc in Subroutine:makrm0  subs/makrm0.F:L211 ---> call pairc(ib,ib,nbas,modep,20,0,alat,plat,pos,pos,range,-1,1,    nttab,ntab,iax,rpos,k)
@cal Subr:sumsro in Subroutine:makrm0  subs/makrm0.F:L240 ---> call sumsro(xp,np,ips,a,b,v,nttab,iax,rpos,vp(1,2))
@cal Subr:sumsro in Subroutine:makrm0  subs/makrm0.F:L244 ---> call sumsro(xp,np,ips,a,b,rho,nttab,iax,rpos,rp)
@cal Subr:evxcv in Subroutine:makrm0  subs/makrm0.F:L249 ---> call evxcv(rp,rp,np,1,lxcfun,      excp,w(oexcx),w(oexcc),vxcp,w(ovxcx),w(ovxcc))
@cal Subr:psymr0 in Subroutine:makrm0  subs/makrm0.F:L311 ---> call psymr0(-2,-is,nbas,ips,xx,xx,ipa,nrspec)
@cal Subr:psymr0 in Subroutine:makrm0  subs/makrm0.F:L336 ---> call psymr0(-2,-is,nbas,ips,xx,xx,ipa,nrspec)
@cal Subr:rseq in Subroutine:makrwf  subs/makrwf.F:L63 ---> call rseq(eb1,eb2,enu,tol,z,l,nn,val,slo,v,g,sum,a,b,rofi,nr,    nre)
@cal Subr:phidx in Subroutine:makrwf  subs/makrwf.F:L77 ---> call phidx(modep,z,l,v,0d0,0d0,rofi,nr,nptdif,tol,enu,val,slo,  nn,g,gp,phi,dphi,phip,dphip,p,0d0,0d0,0d0,0d0)
@cal Subr:strxsu in Subroutine:maks0  subs/maks0.F:L138 ---> call strxsu(nlmi,-1,w(lmxb+i+1),1,loka,npr-i,-1,cg,jcg,indxcg,    nlmbx,nlmp,npow,ocf,oip,oikl,ojkl)
@cal Subr:rstr0 in Subroutine:maks0  subs/maks0.F:L142 ---> call rstr0(1,w(lmxb+i+1),e,nlmp,npr-i,w(ox),w(oy),w(oz),    w(lmxb+i),mod(iop0,2),w(ohl),w(ohd))
@cal Subr:mstrx2 in Subroutine:maks0  subs/maks0.F:L165 ---> call mstrx2(e,dr,nlmi,nlmj,nlmi,cg,indxcg,jcg,cy,10*loka+iop0,      w(os),w(od))
@cal Subr:hstrux in Subroutine:maks0  subs/maks0.F:L184 ---> call hstrux(e,nlmi,nlmj,nlmp,npow,k1,k2,w(oikl),w(ojj),        w(oip),w(ocf),w(ohl),w(os))
@cal Subr:hstrud in Subroutine:maks0  subs/maks0.F:L192 ---> call hstrud(e,nlmi,nlmj,nlmp,npow,offh,w(oikl),w(ojj),        w(oip),w(ocf),w(ohl),w(ohd),w(os),w(od))
@cal Subr:mstrx3 in Subroutine:maks0  subs/maks0.F:L213 ---> call mstrx3(e,dr,nlmi,nlmj,nlmi,cg,indxcg,jcg,cy,iop0,      w(os),w(od))
@use Modu:m_struc_def in Subroutine:mcasim  subs/mcasim.F:L12
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:mcasim  subs/mcasim.F:L87 ---> call spackv_array_copy_r8_r8('u',sspec(i_spackv)%rham,i_copy_size,i_spackv+1-1,w(orham))
@cal Subr:pairs in Subroutine:mcasim  subs/mcasim.F:L107 ---> call pairs(nbas,nbasp,alat,plat,w(orham),w(opos),  w(oips),i,j,w(opgfsl),nttab,ontab,oiax,mxcsiz)
@cal Subr:mkrtab in Subroutine:mcasim  subs/mcasim.F:L110 ---> call mkrtab(000,alat,plat,w(opos),w(oiax),nttab,w(opos),w(ortab))
@cal Subr:upacks in Subroutine:mcasim  subs/mcasim.F:L117 ---> call upacks('strn mmham',i1,i2)
@cal Subr:suemph in Subroutine:mcasim  subs/mcasim.F:L122 ---> call suemph(sspec,sstrn(i1:i2),w(ontab),w(oiax),w(ortab),nbasp,  nttab,w(oips),ntype,ltype,htype,w(oesite),w(oisite),w(oepair),  w(oipair))
@cal Subr:mcasms in Subroutine:mcasim  subs/mcasim.F:L138 ---> call mcasms(0,1,nbas,w(oips),w(osigb))
@cal Subr:mcasms in Subroutine:mcasim  subs/mcasim.F:L139 ---> call mcasms(0,1,nbas,w(oips),w(osigl))
@cal Subr:mcasm2 in Subroutine:mcasim  subs/mcasim.F:L145 ---> call mcasm2(smove,w(ontab),w(oiax),nbasp,nttab,w(oips),w(oesite),  w(oepair),w(osigma),w(oiprm),w(oiprmi),w(osigb),w(osigl))
@use Modu:m_struc_def in Subroutine:mcasm2  subs/mcasim.F:L158
@cal Subr:mcmet in Subroutine:mcasm2  subs/mcasim.F:L241 ---> call mcmet(smove,ntab,iax,nbas,nttab,ips,esite,epair,sigma,  iprm,iprmi,sigb,sigl)
@use Modu:m_struc_def in Subroutine:mcmet  subs/mcasim.F:L251
@cal Subr:mcasan in Subroutine:mcmet  subs/mcasim.F:L291 ---> call mcasan(1,nbas,iprm,iprmi,ntab,iax,ips,esite,epair,sigb,sigl,  sigma,eold)
@cal Subr:mcasho in Subroutine:mcmet  subs/mcasim.F:L293 ---> call mcasho(1,nbas,iprm,iprmi,ntab,iax,esite,epair,sigma,sigb,  eold)
@cal Subr:mcasme in Subroutine:mcmet  subs/mcasim.F:L326 ---> call mcasme(ib,ib,ntab,iax,esite,epair,iprm,iprmi,    sigma,sigb,e1c,e2c,edc)
@cal Subr:mcasme in Subroutine:mcmet  subs/mcasim.F:L329 ---> call mcasme(jb,jb,ntab,iax,esite,epair,iprm,iprmi,    sigma,sigb,e1c,e2c,edc)
@cal Subr:mcasw in Subroutine:mcmet  subs/mcasim.F:L334 ---> call mcasw(ib,jb,iprm,iprmi,sigb,sigl,sigma)
@cal Subr:mcasme in Subroutine:mcmet  subs/mcasim.F:L337 ---> call mcasme(ib,ib,ntab,iax,esite,epair,iprm,iprmi,    sigma,sigb,e1c,e2c,edc)
@cal Subr:mcasme in Subroutine:mcmet  subs/mcasim.F:L340 ---> call mcasme(jb,jb,ntab,iax,esite,epair,iprm,iprmi,    sigma,sigb,e1c,e2c,edc)
@cal Subr:mcasw in Subroutine:mcmet  subs/mcasim.F:L351 ---> call mcasw(jb,ib,iprm,iprmi,sigb,sigl,sigma)
@cal Subr:mcasan in Subroutine:mcmet  subs/mcasim.F:L401 ---> call mcasan(1,nbas,iprm,iprmi,ntab,iax,ips,esite,epair,sigb,sigl,  sigma,eold)
@cal Subr:mcasho in Subroutine:mcmet  subs/mcasim.F:L403 ---> call mcasho(1,nbas,iprm,iprmi,ntab,iax,esite,epair,sigma,sigb,  eold)
@cal Subr:mcasme in Subroutine:mcasho  subs/mcasim.F:L637 ---> call mcasme(ib1,ib2,ntab,iax,esite,epair,iprm,iprmi,  sig1,sig2,e1c,e2c,edc)
@use Modu:m_struc_def in Subroutine:mchan  subs/mchan.F:L7
@cal Subr:spacks_copy in Subroutine:mchan  subs/mchan.F:L60 ---> call spacks_copy('u',sspec(i_spacks)%name,js,js,clabl,i_spacks)
@cal Subr:cpplat in Subroutine:mkplat  subs/mkplat.F:L48 ---> call cpplat(plat(1,1),plat(1,2))
@cal Subr:bravsy in Subroutine:mkplat  subs/mkplat.F:L51 ---> call bravsy(isym(1),plat(1,2))
@cal Subr:cvplat in Subroutine:mkplat  subs/mkplat.F:L54 ---> call cvplat(isym(1),isym(3),lscr,plat(1,1),plat(1,2),plat(1,3))
@cal Subr:latpar in Subroutine:mkplat  subs/mkplat.F:L55 ---> call latpar(a,alat(1),alpha,b,beta,c,gamma,plat(1,3))
@cal Subr:stplat in Subroutine:mkplat  subs/mkplat.F:L58 ---> call stplat(alat,isym,plat(1,2),plat(1,3),plat(1,4))
@cal Subr:roplat in Subroutine:mkplat  subs/mkplat.F:L61 ---> call roplat(a,alat(2),alpha,b,beta,c,gamma,isym,platwk,plat(1,5))
@cal Subr:gtcsym in Subroutine:mkplat  subs/mkplat.F:L63 ---> call gtcsym(csym,isym)
@cal Subr:rotmat in Subroutine:bravsy  subs/mkplat.F:L124 ---> call rotmat(-1,.false.,nrot(m),mat,vecg)
@cal Subr:nrmliz in Subroutine:rotmat  subs/mkplat.F:L656 ---> call nrmliz(1,vecg,vecg)
@cal Subr:potpar in Subroutine:mkppar  subs/mkppar.F:L49 ---> call potpar(nl,nsp,lmx(ic),z(ic),rmx,avw,ekap,lso,.false.,      .false.,a,nr,w(orofi),w(ov),pnu(1,1,ic),idmod(1,ic),ves(ic),      exc,qnu(1,1,1,ic),idu,w,w,thrpv,thrpvl,w(og),w(ogp),      pp(1,1,1,ic),w,sop,w,w)
@use Modu:m_struc_def in Subroutine:mkqp  subs/mkqp.F:L7
@cal Subr:i8icopy in Subroutine:mkqp  subs/mkqp.F:L77 ---> call i8icopy(i_copy_size,sbz%nkabc,1,nkxyz,1)
@cal Subr:i8icopy in Subroutine:mkqp  subs/mkqp.F:L79 ---> call i8icopy(i_copy_size,sbz%lshft,1,lshft,1)
@cal Subr:lsets_bitop_i8 in Subroutine:mkqp  subs/mkqp.F:L105 ---> call lsets_bitop_i8(sctrl%lmet,1,ltet,2)
@cal Subr:getqp in Subroutine:mkqp  subs/mkqp.F:L125 ---> call getqp(0,nfilqp,nkp,nkxyz,lshft,ntet,w,w,w)
@cal Subr:getqp in Subroutine:mkqp  subs/mkqp.F:L139 ---> call getqp(2,nfilqp,nkp,nkxyz,lshft,ntet,w(oqp),w(owtkp),    w(oidtet))
@cal Subr:projql in Subroutine:mkqp  subs/mkqp.F:L176 ---> call projql(qlat)
@cal Subr:bzmesh in Subroutine:mkqp  subs/mkqp.F:L183 ---> call bzmesh(plat,qlat,nkxyz(1),nkxyz(2),nkxyz(3),llshft,    w(osymgr),npgrp,w(oipq),w(oqp),w(owtkp),nkp,mxkp,w(ogstar),    lpbc)
@cal Subr:bzmesh in Subroutine:mkqp  subs/mkqp.F:L201 ---> call bzmesh(plat,qlat,nkxyz(1),nkxyz(2),nkxyz(3),llshft,    w(osymgr),npgrp,w(oipq),w(oqp),w(owtkp),nkp,mxkp,w(ogstar),    lpbc)
@cal Subr:tetirr in Subroutine:mkqp  subs/mkqp.F:L221 ---> call tetirr(qlat,nkxyz(1),nkxyz(2),nkxyz(3),w(oipq),ntet,      w(oidtet))
@cal Subr:ii8copy in Subroutine:mkqp  subs/mkqp.F:L247 ---> call ii8copy(i_copy_size,nkxyz,1,sbz%nkabc,1)
@cal Subr:getqp in Subroutine:mkqp  subs/mkqp.F:L272 ---> call getqp(2,-nfilqp,nkp,nkxyz,lshft,ntet,w(oqp),w(owtkp),    w(oidtet))
@cal Subr:invalp in Subroutine:mksbet  subs/mksbet.F:L45 ---> call invalp(ndim,1,xsi)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L70 ---> call scalpv(xsidot,ndim,1,1,xsi,LEFT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L71 ---> call scalpv(xsidot,ndim,1,1,xsi,RIGHT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L78 ---> call scalpv(sdot,ndim,ndim,1,xsi,LEFT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L79 ---> call scalpv(sdot(n2+1,1),ndim,ndim,1,xsi,LEFT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L80 ---> call scalpv(sdot,ndim,ndim,1,xsi,RIGHT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L81 ---> call scalpv(sdot(n2+1,1),ndim,ndim,1,xsi,RIGHT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L85 ---> call scalpv(wk,ndim,ndim,1,xsi,LEFT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L86 ---> call scalpv(wk(n2+1,1),ndim,ndim,1,xsi,LEFT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L87 ---> call scalpv(wk,ndim,ndim,1,xsidot,RIGHT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L88 ---> call scalpv(wk(n2+1,1),ndim,ndim,1,xsidot,RIGHT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L93 ---> call scalpv(wk,ndim,ndim,1,xsidot,LEFT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L94 ---> call scalpv(wk(n2+1,1),ndim,ndim,1,xsidot,LEFT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L95 ---> call scalpv(wk,ndim,ndim,1,xsi,RIGHT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L96 ---> call scalpv(wk(n2+1,1),ndim,ndim,1,xsi,RIGHT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L104 ---> call scalpv(s,ndim,ndim,1,xsi,LEFT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L105 ---> call scalpv(s(n2+1,1),ndim,ndim,1,xsi,LEFT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L106 ---> call scalpv(s,ndim,ndim,1,xsi,RIGHT)
@cal Subr:scalpv in Subroutine:mksbet  subs/mksbet.F:L107 ---> call scalpv(s(n2+1,1),ndim,ndim,1,xsi,RIGHT)
@use Modu:m_struc_def in Subroutine:mksym  subs/mksym.F:L10
@cal Subr:gensym in Subroutine:mksym  subs/mksym.F:L193 ---> call gensym(slabl,gens,usegen,T,F,fptol,F,nbas,nspec,ngmx,plat,  plat,ldist,dist,w(opos2),w(oips2),w(onrspc),nsgrp,w(osymgr),  w(oag),ngen,gen,ssymgr,nggen,isym,w(oistab))
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:mksym  subs/mksym.F:L209 ---> call spackv_array_copy_r8_r8('p',ssite(i_spackv)%pos,i_copy_size,i_spackv+1-1,w(opos2))
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:mksym  subs/mksym.F:L215 ---> call spackv_array_copy_r8_r8('u',ssite(i_spackv)%pos,i_copy_size,i_spackv+1-1,w(opos))
@cal Subr:grpgen in Subroutine:mksym  subs/mksym.F:L231 ---> call grpgen(gen(1,ngen),1,w(osymgr),npgrp,ngmx)
@cal Subr:splcls in Subroutine:mksym  subs/mksym.F:L252 ---> call splcls(mod(mode/10,10).eq.4,w(opos),nbas,nsgrp,w(oistab),  nspec,slabl,nclass,w(oipc),w(oics),w(onrc))
@cal Subr:pgfpp in Subroutine:mksym  subs/mksym.F:L271 ---> call pgfpp(nbas,npadl,npadr,1,1,.true.,.false.,w(oipc),w(oipc))
@cal Subr:pvsym1 in Subroutine:mksym  subs/mksym.F:L274 ---> call pvsym1(nbas,npadl+npadr,nclasp,w(oipc),w(oics))
@cal Subr:pvsym1 in Subroutine:mksym  subs/mksym.F:L276 ---> call pvsym1(nbasp,npadl+npadr,nclspp,w(oipc),w(oics))
@cal Subr:symtbl in Subroutine:mksym  subs/mksym.F:L306 ---> call symtbl(1,fptol,nbas,w,w(opos),w(osymgr),w(oag),nsgrp,qlat,  w(oistab))
@cal Subr:spackv_array_copy_i8_i in Subroutine:mksym  subs/mksym.F:L327 ---> call spackv_array_copy_i8_i('p',ssite(i_spackv)%class,i_copy_size,i_spackv+1-1,w(oipc))
@cal Subr:pvsym2 in Subroutine:mksym  subs/mksym.F:L335 ---> call pvsym2(3,2*nbasp-nbas,nclspp,w(oics),w(oipcp),nspec,slabl,    ssite,w(oclabl),w(onrcp))
@use Modu:m_struc_def in Subroutine:pvsym2  subs/mksym.F:L454
@cal Subr:clabel in Subroutine:pvsym2  subs/mksym.F:L490 ---> call clabel(slabl,is,idx,clabl)
@cal Subr:spacks_copy in Subroutine:pvsym2  subs/mksym.F:L502 ---> call spacks_copy('p',ssite(i_spacks)%clabel,ib,ib,clabl,i_spacks)
@cal Subr:besslr in Subroutine:mktra2  subs/mktra2.F:L164 ---> call besslr(kap2(ik)*r2,loka,-i,l+i,fi(-i),gi(-i))
@cal Subr:xxint0 in Subroutine:mpint  subs/mpint.F:L29 ---> call xxint0(f1(1,l1p1,isp),f1(1,l2p1,isp),wi,nr,sum)
@cal Subr:xxint0 in Subroutine:mpint  subs/mpint.F:L36 ---> call xxint0(f1(1,l1p1,isp),f2(1,l2p1,isp),wi,nr,sum)
@cal Subr:xxint0 in Subroutine:mpint  subs/mpint.F:L42 ---> call xxint0(f2(1,l1p1,isp),f2(1,l2p1,isp),wi,nr,sum)
@cal Subr:gvctof in Subroutine:mshsiz  subs/mshsiz.F:L54 ---> call gvctof(0,alat,plat,q,ngabc(1),ngabc(2),ngabc(3),gmax,ng)
@cal Subr:gvlstn in Subroutine:mshsiz  subs/mshsiz.F:L76 ---> call gvlstn(qlat(1,i),qlat(1,i2),qlat(1,i3),q,mshlst,gmax0,nn,    nmin,nmx(i))
@cal Subr:gvlist in Subroutine:mshsiz  subs/mshsiz.F:L84 ---> call gvlist(alat,plat,q,ngabc(1),ngabc(2),ngabc(3),gmax,000,  0,ng,xx,xx,xx,xx)
@cal Subr:gvlstn in Subroutine:mshsiz  subs/mshsiz.F:L108 ---> call gvlstn(qlat(1,i),qlat(1,i2),qlat(1,i3),q,mshlst,gmaxn,nn,    nmin,nmxn(i))
@cal Subr:gvlist in Subroutine:mshsiz  subs/mshsiz.F:L133 ---> call gvlist(alat,plat,q,ngabcn(1),ngabcn(2),ngabcn(3),gmax,000,  0,ngn,xx,xx,xx,xx)
@cal Subr:sylm in Subroutine:mstrx2  subs/mstrx2.F:L115 ---> call sylm(dr,yl,lmax,r2)
@cal Subr:besslr in Subroutine:mstrx2  subs/mstrx2.F:L120 ---> call besslr(e*r2,0,-1,lmax,phi,psi)
@cal Subr:sylm in Subroutine:mstrx3  subs/mstrx3.F:L92 ---> call sylm(dr,ylm,lmax,r2)
@cal Subr:bessl2 in Subroutine:mstrx3  subs/mstrx3.F:L93 ---> call bessl2(kap2*r2,0,lmax+1,fi(0),gi(0))
@cal Subr:hansmd in Subroutine:mtchae  subs/mtchae.F:L47 ---> call hansmd(12,r,eh,rsm,l,hs,dhs,ddhs,hsp,dhsp,ddhsp)
@cal Subr:mtchr2 in Subroutine:mtchre  subs/mtchae.F:L200 ---> call mtchr2(0,l,rsmin,rsmax,(rsmin+rsmax)/2,r1,phi1,dphi1,rsm,    eh,ekin,ir)
@cal Subr:mtchr2 in Subroutine:mtchre  subs/mtchae.F:L218 ---> call mtchr2(1,l,emin,emax,(emin+emax)/2,r1,phi1,dphi1,rsm,eh,    ekin,ir)
@cal Subr:mtchr2 in Subroutine:mtchre  subs/mtchae.F:L271 ---> call mtchr2(1,l,emin,emax,eh0,r1,phi1,dphi1,xnow,eh,ekin,ir1)
@cal Subr:mtchr2 in Subroutine:mtchre  subs/mtchae.F:L298 ---> call mtchr2(1,l,emin,emax,eh0,r1,phi1,dphi1,xnow,eh,ekin,ir1)
@cal Subr:mtchae in Subroutine:mtchre  subs/mtchae.F:L318 ---> call mtchae(2,xnow,eh,l,r1,phi1,phi1,0d0,0d0,alfa,ekin)
@cal Subr:mtchae in Subroutine:mtchre  subs/mtchae.F:L320 ---> call mtchae(3,xnow,eh,l,r1,phi1,dphi1,0d0,0d0,alfa,ekin)
@cal Subr:mtchae in Subroutine:mtchre  subs/mtchae.F:L389 ---> call mtchae(2,rsm,eh,l,r1,phi1,phi1,0d0,0d0,alfa,beta)
@cal Subr:mtchae in Subroutine:mtchr2  subs/mtchae.F:L482 ---> call mtchae(2,xnow,eh,l,r,phi,dphi,0d0,0d0,alfa,ekin)
@cal Subr:mtchae in Subroutine:mtchr2  subs/mtchae.F:L528 ---> call mtchae(2,rsm,xnow,l,r,phi,dphi,0d0,0d0,alfa,ekin)
@cal Subr:latlim in Subroutine:nghbor  subs/nghbor.F:L37 ---> call latlim(plat,rmax,i1,i2,i3)
@cal Subr:nmefac in Subroutine:nmham  subs/nmham.F:L103 ---> call nmefac(nmto,kmto,fn)
@cal Subr:kink2g in Subroutine:nmham  subs/nmham.F:L111 ---> call kink2g(lidim,ldim,nmto,G,Gd)
@cal Subr:zprm in Subroutine:nmham  subs/nmham.F:L138 ---> call zprm('<gam gam>',2,ok,ldim,ldim,ldim)
@cal Subr:zprm in Subroutine:nmham  subs/nmham.F:L139 ---> call zprm('<gam e gam>',2,hk,ldim,ldim,ldim)
@cal Subr:zprm in Subroutine:nmham  subs/nmham.F:L156 ---> call zprm('G[0..N]',2,G0n,ldim,ldim,ldim)
@cal Subr:zprm in Subroutine:nmham  subs/nmham.F:L178 ---> call zprm('Overlap',2,ok,ldim,ldim,ldim)
@cal Subr:zprm in Subroutine:nmham  subs/nmham.F:L179 ---> call zprm('Hamiltonian',2,hk,ldim,ldim,ldim)
@use Modu:m_struc_def in Subroutine:nmpot  subs/nmpot.F:L10
@cal Subr:setcc in Subroutine:nmpot  subs/nmpot.F:L144 ---> call setcc(nglob('lrel'))
@cal Subr:radmsh in Subroutine:nmpot  subs/nmpot.F:L199 ---> call radmsh(rmt,a,nr,w(orofi))
@cal Subr:nmpot2 in Subroutine:nmpot  subs/nmpot.F:L226 ---> call nmpot2(jobx,a,avw,b,ib,ic,is,clabl,kmto,pnu,lmx,nmto,nl,      nr,nsp,w(orofi),hcr,w(ov0),vmtz,ves,z,ppnl)
@cal Subr:prm in Subroutine:nmpot  subs/nmpot.F:L280 ---> call prm(F2PY_EXPR_TUPLE_39072)
@cal Subr:phidx in Subroutine:nmpot2  subs/nmpot.F:L386 ---> call phidx(job,z,l,v(1,isp),hcrl,vmtz,rofi,nr,4,tol,ei,vali,    sloi,nn,w(og),w(ogp),phi,dphi,phip,dphip,p,phia,phiap,dla,    dlap)
@cal Subr:makptf in Subroutine:nmpot2  subs/nmpot.F:L390 ---> call makptf(avw,kmto(ie),l,hcrl,sloi,vali,rmax,ptf,alpha)
@cal Subr:norm2g in Subroutine:nmpot2  subs/nmpot.F:L392 ---> call norm2g(a,b,kmto(ie),w(og),l,liophi,nr,hcrl,sloi,    vali,rmax,rofi,dum,phio)
@cal Subr:gintsr in Subroutine:nmpot2  subs/nmpot.F:L395 ---> call gintsr(w(og),w(og),a,b,nr,z,ei,l,v(1,isp),rofi,s)
@cal Subr:bessl2 in Subroutine:norm2g  subs/norm2g.F:L47 ---> call bessl2(er2,0,l+1,fi(0),gi(0))
@cal Subr:bessl2 in Subroutine:norm2g  subs/norm2g.F:L59 ---> call bessl2(er2,0,l+1,fi(0),gi(0))
@cal Subr:bessl2 in Subroutine:norm2g  subs/norm2g.F:L74 ---> call bessl2(er2,0,l+1,fi(0),gi(0))
@cal Subr:delstp in Subroutine:nosbzm  subs/nosbzm.F:L72 ---> call delstp(n,x,d,s,xx)
@cal Subr:delstp in Subroutine:nosbzm  subs/nosbzm.F:L75 ---> call delstp(n,x,d,s,xx)
@cal Subr:nwitsv in Subroutine:nwit  subs/nwit.F:L105 ---> call nwitsv(1+2,nvario,flg,nsp,amom,etot)
@cal Subr:iosave in Subroutine:nwitsv  subs/nwit.F:L180 ---> call iosave(flg,sout(2:),xv,-ifi,nvario)
@cal Subr:orbl in Subroutine:iprmsb  subs/orbl.F:L149 ---> call orbl(ib,0,ldimg,indxsh,norbi,ltab,ktab,i,iwk,nlm)
@cal Subr:orbl in Subroutine:iprmsb  subs/orbl.F:L157 ---> call orbl(ib,ldimg,lidimg,indxsh,norbi,ltab,ktab,i,iwk,nlm)
@cal Subr:orbl in Subroutine:iprmsb  subs/orbl.F:L165 ---> call orbl(ib,lidimg,lhdimg,indxsh,norbi,ltab,ktab,i,iwk,nlm)
@cal Subr:imxmnx in Subroutine:offshp  subs/orbl.F:L220 ---> call imxmnx((ib2-ib1+1)*mxorb,iprmb(1+mxorb*(ib1-1)),1,1+ldimp,    ldim,i,k)
@cal Subr:imxmnx in Subroutine:offshp  subs/orbl.F:L229 ---> call imxmnx(mxorb,iprmb(1+mxorb*(ib-1)),1,1+ldimp,ldim,i,k)
@cal Subr:imxmnx in Subroutine:offshp  subs/orbl.F:L243 ---> call imxmnx(mxorb,iprmb(1+mxorb*(ib-1)),1,1+ldimp,ldim,i,k)
@cal Subr:shorps in Subroutine:ovlchk  subs/ovlchk.F:L143 ---> call shorps(1,plat,mode,dd,dd)
@cal Subr:ovlchk in Subroutine:ovmin  subs/ovmin.F:L64 ---> call ovlchk(F2PY_EXPR_TUPLE_39441)
@cal Subr:fovlp in Subroutine:ovmin  subs/ovmin.F:L66 ---> call fovlp(1,nbas,w(ontab),w(oiax),plat,pos,ips,alat,rmax,z,6d0,  1d0,.75d0,.5d0,fovmx,fovl,novl)
@cal Subr:clist in Subroutine:ovmin  subs/ovmin.F:L112 ---> call clist(lstyle,sovmin(j1:j2+1),dclabl,z,nclass,nlstc,      w(olist))
@cal Subr:ovlchk in Subroutine:ovmin  subs/ovmin.F:L185 ---> call ovlchk(F2PY_EXPR_TUPLE_39490)
@cal Subr:fovlp in Subroutine:ovmin  subs/ovmin.F:L187 ---> call fovlp(1,nbas,w(ontab),w(oiax),plat,pos,ips,alat,rmax,z,6d0,    1d0,.75d0,.5d0,fovmx,fovl,novl)
@cal Subr:ovlchk in Function:ovcall  subs/ovmin.F:L235 ---> call ovlchk(nbaso,nbaspo,w(opos),alato,w(ormax),0d0,0d0,  w(oips),modeo,plato,fovl,xx)
@cal Subr:fovlp in Function:ovcall  subs/ovmin.F:L237 ---> call fovlp(1,nbaso,w(ontabo),w(oiaxo),plato,w(opos),w(oips),alato,  w(ormax),w(oz),6d0,1d0,.75d0,.5d0,xx,fovl,novl)
@cal Subr:ovlchk in Function:ovcall  subs/ovmin.F:L245 ---> call ovlchk(nbaso,nbaspo,w(opos),alato,w(ormax),0d0,0d0,    w(oips),modeo,plato,fovp,xx)
@cal Subr:iopos in Function:ovcall  subs/ovmin.F:L247 ---> call iopos(F2PY_EXPR_TUPLE_39509)
@cal Subr:fovlp in Function:ovcall  subs/ovmin.F:L255 ---> call fovlp(j,j,w(ontabo),w(oiaxo),plato,w(opos),w(oips),    alato,w(ormax),w(oz),6d0,1d0,.75d0,.5d0,xx,fov0,novl0)
@cal Subr:fovlp in Function:ovcall  subs/ovmin.F:L262 ---> call fovlp(j,j,w(ontabo),w(oiaxo),plato,w(opos),w(oips),    alato,w(ormax),w(oz),6d0,1d0,.75d0,.5d0,xx,fovp,novlp)
