@def Prog:lmf in   lmv7.F:L1 ---> program lmf
@cal Subr:fermi in Subroutine:bzwts  subs/bzwts.F:L269 ---> call fermi ( zval ,dos_rv ,nptdos ,emin ,emax ,nspx ,efermi ,emin ,emax ,dosef )
@cal Subr:awrit2 in Subroutine:bzwts  subs/bzwts.F:L277 ---> call awrit2(' BZWTS (warning): Fermi energy not converged: '//  '%g > tol=%g',' ',80,i1mach(2),emax-emin,tol)
@cal Subr:bzints in Subroutine:bzwts  subs/bzwts.F:L284 ---> call bzints(n1,n2,n3,eb,wtkb,nkp,nevxx,nbmxx,nspx,emin,emin,emin,1,efermi,2*job,ntet,idtet,sumev,qval)
@cal Subr:info2 in Subroutine:bzwts  subs/bzwts.F:L293 ---> call info2(31,1,0,' BZWTS : --- Brillouin Zone sampling; '//  'N=%i,W=%10z%;4g%0z ---',n,width)
@cal Subr:pshprt in Subroutine:bzwts  subs/bzwts.F:L304 ---> call pshprt(0)
@cal Subr:splwts in Subroutine:bzwts  subs/bzwts.F:L305 ---> call splwts(nkp,nevxx,nbmxx,nspx,wtkp,eb,n,width,efermi,.true.,sumev,wtkb,qval,ent,dosef,cv)
@cal Subr:info5 in Subroutine:bzwts  subs/bzwts.F:L309 ---> call info5(41,0,0,' Fermi energy,%d found after %i bisections,'//        ' %d electrons,DOS(E_f)=%;4g',efermi,it,qval(1),dosef,0)
@cal Subr:info0 in Subroutine:bzwts  subs/bzwts.F:L321 ---> call info0(10,0,0,' BZWTS (warning): '//    'cannot find E_F by bisection,using INTNOS')
@cal Subr:maknos in Subroutine:bzwts  subs/bzwts.F:L330 ---> call maknos ( nkp ,nevxx ,nbmxx ,nspx ,wtkp ,eb ,n ,width    ,- rnge ,emin ,emax ,npts ,dos_rv )
@cal Subr:dpsadd in Subroutine:bzwts  subs/bzwts.F:L333 ---> call dpsadd (dos_rv ,dos_rv ,npts ,1 ,npts + 1 ,1d0)
@cal Subr:intnos in Subroutine:bzwts  subs/bzwts.F:L336 ---> call intnos ( npts ,dos_rv ,emin ,emax ,zval ,efermi    ,dosef ,sumev )
@cal Subr:info2 in Subroutine:bzwts  subs/bzwts.F:L346 ---> call info2(10,0,0,' ... only filled or empty bands'//    ' encountered:  ev=%,6;6d  ec=%,6;6d',emin,emax)
@cal Subr:info5 in Subroutine:bzwts  subs/bzwts.F:L348 ---> call info5(20,0,0,' VBmax = %,6;6d  CBmin = %,6;6d  gap = '//    '%,6;6d Ry = %,5;5d eV',emin,emax,emax-emin,(emax-emin)*13.6d0,0)
@cal Subr:word in Subroutine:bzwts  subs/bzwts.F:L368 ---> call word(outs,1,it,j)
@cal Subr:info2 in Subroutine:bzwts  subs/bzwts.F:L369 ---> call info2(20,0,0,' Writing CV(T) to file for %i vals of T: '        //outs(i:j)//' %?#(n==1)#(Ry)#(K)#',itmax,lRy)
@cal Subr:rx in Subroutine:bzwts  subs/bzwts.F:L373 ---> call rx('bzwts: bug in mkdlst')
@cal Subr:awrit1 in Subroutine:bzwts  subs/bzwts.F:L376 ---> call awrit1('%% rows %i cols 4%N'//        '#    T(K)    T(Ry)   S(k_B)   TdS/dT(k_B)',' ',80,ifi,it)
@cal Subr:pshpr in Subroutine:bzwts  subs/bzwts.F:L384 ---> call pshpr(1)
@cal Subr:splwts in Subroutine:bzwts  subs/bzwts.F:L385 ---> call splwts(nkp,nevxx,nbmxx,nspx,wtkp,eb,n,tRy,efermi,metal,sumev,wtkb,qval,ent,dosef,cv)
@cal Subr:awrit4 in Subroutine:bzwts  subs/bzwts.F:L388 ---> call awrit4('%;9,1D%;9,5D  %;9F  %;9F',' ',80,ifi,0.1579d6*tRy,tRy,ent,cv)
@cal Subr:fclose in Subroutine:bzwts  subs/bzwts.F:L391 ---> call fclose(ifi)
@cal Subr:splwts in Subroutine:bzwts  subs/bzwts.F:L397 ---> call splwts(nkp,nevxx,nbmxx,nspx,wtkp,eb,n,width,efermi,(.not. lfill) .or. (metal .and. (nkp .eq. 1)),sumev,wtkb,qval,ent,dosef,cv)
@cal Subr:ebcpl in Subroutine:bzwts  subs/bzwts.F:L408 ---> call ebcpl ( 1 ,nbmx ,nevx ,nsp ,nspc ,nkp ,nbpw ,bmap_iv  ,wk_rv ,eb )
@cal Subr:ebcpl in Subroutine:bzwts  subs/bzwts.F:L411 ---> call ebcpl (1 ,nevx ,nevx ,nsp ,nspc ,nkp  ,nbpw ,bmap_iv ,wk_rv ,wtkb)
@cal Subr:awrit5 in Subroutine:bzwts  subs/bzwts.F:L439 ---> call awrit5(  'bz met %l  tet %l  ef %,6;6d  sev %,6;6d  zval %,1;6d',outs,len(outs),0,metal,tetra,efermi,sumev,zval)
@cal Subr:awrit5 in Subroutine:bzwts  subs/bzwts.F:L442 ---> call awrit5('%a qval %,1;6d%?#n# amom %,1;6d#%j#'//  '%?#n# gap %,4;4d eV##',outs,len(outs),-stdl,qval,int(amom*10000),amom,isw(egap.gt.0),egap*13.6d0)
@cal Subr:fexit2 in Subroutine:bzwts  subs/bzwts.F:L450 ---> call fexit2(-1,111,' Exit -1 BZWTS: '//'efmax=%1;6d < %1;6d',efmax,e)
@cal Subr:tcx in Subroutine:bzwts  subs/bzwts.F:L453 ---> call tcx('bzwts')
@cal Subr:mark1 in Subroutine:ebcpl  subs/bzwts.F:L504 ---> call mark1(bmap,nbpw,iqb)
@cal Subr:rx in Subroutine:ebcpl  subs/bzwts.F:L511 ---> call rx('bug')
@cal Subr:rx in Subroutine:ebcpl  subs/bzwts.F:L541 ---> call rx('bug')
@use Modu:m_globalvariables in Subroutine:bzwtsf2  subs/bzwtsf.F:L11 ---> use m_globalvariables
@cal Subr:bzwts in Subroutine:bzwtsf2  subs/bzwtsf.F:L79 ---> call bzwts(nbmx,nevx,nsp,nspc,n1,n2,n3,nkp,ntet,idtet,zval,metal,tetra,norder,npts,width,rnge,wtkp,eb,efmax,efermi,sumev,wtkb,dosef,qval,ent,lfill)
@cal Subr:getpr in Subroutine:bzwtsf2  subs/bzwtsf.F:L84 ---> call getpr(ipr)
@cal Subr:bzwtsm in Subroutine:bzwtsf2  subs/bzwtsf.F:L90 ---> call bzwtsm(lswtk.eq.1.and.nspc.eq.2,nkp,nsp,nevx,wtkb,swtk,amom)
@cal Subr:info0 in Subroutine:bzwtsf2  subs/bzwtsf.F:L95 ---> call info0(20,0,0,'%9fspin weights not available ... no spin moment calculated')
@cal Subr:tcn in Subroutine:bzwtsf2  subs/bzwtsf.F:L103 ---> call tcn('bzwtsf2')
@cal Subr:info0 in Subroutine:bzwtsf2  subs/bzwtsf.F:L132 ---> call info0(41,1,0,' Seek potential shift for fixed-spin mom ...')
@cal Subr:pshpr in Subroutine:bzwtsf2  subs/bzwtsf.F:L148 ---> call pshpr(ipr-50)
@cal Subr:bzwts in Subroutine:bzwtsf2  subs/bzwtsf.F:L149 ---> call bzwts(nbmx,nevx,nsp,nspc,n1,n2,n3,nkp,ntet,idtet,zval,metal,tetra,norder,npts,width,rnge,wtkp,ebs,efmax,efermi,sumev,wtkb,dosef,qval,ent,lfill)
@cal Subr:bzwtsm in Subroutine:bzwtsf2  subs/bzwtsf.F:L153 ---> call bzwtsm(lswtk.eq.1.and.nspc.eq.2,nkp,nsp,nevx,wtkb,swtk,amom)
@cal Subr:bzwtsm in Subroutine:bzwtsf2  subs/bzwtsf.F:L162 ---> call bzwtsm(lswtk.eq.1.and.nspc.eq.2,nkp,nsp,nevx,wtkb,swtk,amom)
@cal Subr:awrit5 in Subroutine:bzwtsf2  subs/bzwtsf.F:L163 ---> call awrit5(' -Vup+Vdn=%;10,6D  yields '// 'ef=%;10,6D  amom=%;10,6D;  seeking %;10,6D',' ',160,stdo,vnow,efermi,amom,fmom,vnow)
@cal Subr:dvdos in Subroutine:bzwtsf2  subs/bzwtsf.F:L170 ---> call dvdos(vnow,amom,dosef,vhold,fmom,dvcap,dv)
@cal Subr:awrit5 in Subroutine:bzwtsf2  subs/bzwtsf.F:L178 ---> call awrit5('%N BZWTSF2: potential shift bracketed.'//    '  Unconstrained efermi=%,6;6d.'//    '%N constraint fmom=%,6;6d  actual mmom=%,6;6d'//    '  ef=%,6;6d  -Vup+Vdn=%,6;6d',' ',160,stdo,ef0,fmom,amom,efermi,vnow)
@cal Subr:awrit5 in Subroutine:bzwtsf2  subs/bzwtsf.F:L187 ---> call awrit5('%N BZWTSF2: failed to converge potential shift'//  ' after %i iterations.'//  '%N constraint fmom=%,6;6d  actual amom=%,6;6d'//  '  ef=%,6;6d  -Vup+Vdn=%,6;6d',' ',160,stdo,iter,fmom,amom,efermi,vnow)
@cal Subr:tcx in Subroutine:bzwtsf2  subs/bzwtsf.F:L220 ---> call tcx('bzwtsf2')
@use Modu:m_globalvariables in Subroutine:bzwtsf  subs/bzwtsf.F:L228 ---> use m_globalvariables
@cal Subr:bzwts in Subroutine:bzwtsf  subs/bzwtsf.F:L294 ---> call bzwts(nbmx,nevx,nsp,nspc,n1,n2,n3,nkp,ntet,idtet,zval,metal,tetra,norder,npts,width,rnge,wtkp,eb,efmax,efermi,sumev,wtkb,dosef,qval,ent,lfill)
@cal Subr:getpr in Subroutine:bzwtsf  subs/bzwtsf.F:L299 ---> call getpr(ipr)
@cal Subr:bzwtsm in Subroutine:bzwtsf  subs/bzwtsf.F:L304 ---> call bzwtsm(lswtk.eq.1.and.nspc.eq.2,nkp,nsp,nevx,wtkb,swtk,amom)
@cal Subr:info0 in Subroutine:bzwtsf  subs/bzwtsf.F:L309 ---> call info0(20,0,0,'%9fspin weights not available ... no spin moment calculated')
@cal Subr:tcn in Subroutine:bzwtsf  subs/bzwtsf.F:L317 ---> call tcn('bzwtsf')
@cal Subr:dpzero in Subroutine:bzwtsf  subs/bzwtsf.F:L318 ---> call dpzero(vhold,12)
@cal Subr:info0 in Subroutine:bzwtsf  subs/bzwtsf.F:L321 ---> call info0(41,1,0,' Seek potential shift for fixed-spin mom ...')
@cal Subr:bzwtsm in Subroutine:bzwtsf  subs/bzwtsf.F:L328 ---> call bzwtsm(lswtk.eq.1.and.nspc.eq.2,nkp,nsp,nevx,wtkb,swtk,amom)
@cal Subr:awrit5 in Subroutine:bzwtsf  subs/bzwtsf.F:L329 ---> call awrit5(' -Vup+Vdn=%;10,6D  yields '// 'ef=%;10,6D  amom=%;10,6D;  seeking %;10,6D',' ',160,stdo,vnow,efermi,amom,fmom,vnow)
@cal Subr:dvdos in Subroutine:bzwtsf  subs/bzwtsf.F:L336 ---> call dvdos(vnow,amom,dosef,vhold,fmom,dvcap,dv)
@cal Subr:awrit5 in Subroutine:bzwtsf  subs/bzwtsf.F:L344 ---> call awrit5('%N BZWTSF: potential shift bracketed.'//    '  Unconstrained efermi=%,6;6d.'//    '%N constraint fmom=%,6;6d  actual mmom=%,6;6d'//    '  ef=%,6;6d  -Vup+Vdn=%,6;6d',' ',160,stdo,ef0,fmom,amom,efermi,vnow)
@cal Subr:awrit5 in Subroutine:bzwtsf  subs/bzwtsf.F:L353 ---> call awrit5('%N BZWTSF: failed to converge potential shift'//  ' after %i iterations.'//  '%N constraint fmom=%,6;6d  actual amom=%,6;6d'//  '  ef=%,6;6d  -Vup+Vdn=%,6;6d',' ',160,stdo,iter,fmom,amom,efermi,vnow)
@cal Subr:pshpr in Subroutine:bzwtsf  subs/bzwtsf.F:L372 ---> call pshpr(ipr-50)
@cal Subr:bzwts in Subroutine:bzwtsf  subs/bzwtsf.F:L373 ---> call bzwts(nbmx,nevx,nsp,nspc,n1,n2,n3,nkp,ntet,idtet,zval,metal,tetra,norder,npts,width,rnge,wtkp,ebs,efmax,efermi,sumev,wtkb,dosef,qval,ent,lfill)
@cal Subr:bzwtsm in Subroutine:bzwtsf  subs/bzwtsf.F:L377 ---> call bzwtsm(lswtk.eq.1.and.nspc.eq.2,nkp,nsp,nevx,wtkb,swtk,amom)
@cal Subr:tcx in Subroutine:bzwtsf  subs/bzwtsf.F:L395 ---> call tcx('bzwtsf')
@use Modu:m_globalvariables in Subroutine:bzwtsf3  subs/bzwtsf.F:L403 ---> use m_globalvariables
@cal Subr:tcn in Subroutine:bzwtsf3  subs/bzwtsf.F:L469 ---> call tcn('bzwtsf3')
@cal Subr:getpr in Subroutine:bzwtsf3  subs/bzwtsf.F:L470 ---> call getpr(ipr)
@cal Subr:bzwts in Subroutine:bzwtsf3  subs/bzwtsf.F:L474 ---> call bzwts(nbmx,nevx,nsp,nspc,n1,n2,n3,nkp,ntet,idtet,zval,metal,tetra,norder,npts,width,rnge,wtkp,eb,efmax,efermi,sumev,wtkb,dosef,qval,ent,lfill)
@cal Subr:bzwtsm in Subroutine:bzwtsf3  subs/bzwtsf.F:L481 ---> call bzwtsm(lswtk.eq.1.and.nspc.eq.2,nkp,nsp,nevx,wtkb,swtk,amom)
@cal Subr:info0 in Subroutine:bzwtsf3  subs/bzwtsf.F:L486 ---> call info0(20,0,0,'%9fspin weights not available ... no spin moment calculated')
@cal Subr:dpzero in Subroutine:bzwtsf3  subs/bzwtsf.F:L494 ---> call dpzero(vhold,12)
@cal Subr:info0 in Subroutine:bzwtsf3  subs/bzwtsf.F:L497 ---> call info0(41,1,0,' Seek potential shift for fixed-spin mom ...')
@cal Subr:pshpr in Subroutine:bzwtsf3  subs/bzwtsf.F:L527 ---> call pshpr(ipr-50)
@cal Subr:bzwts in Subroutine:bzwtsf3  subs/bzwtsf.F:L530 ---> call bzwts(nbmx,nevx,nsp,nspc,n1,n2,n3,nkp,ntet,idtet,zval,metal,tetra,norder,npts,width,rnge,wtkp,ebs,efmax,efermi,sumev,wtkb,dosef,qval,ent,lfill)
@cal Subr:bzwtsm in Subroutine:bzwtsf3  subs/bzwtsf.F:L533 ---> call bzwtsm(lswtk.eq.1.and.nspc.eq.2,nkp,nsp,nevx,wtkb,swtk,amom)
@cal Subr:poppr in Subroutine:bzwtsf3  subs/bzwtsf.F:L534 ---> call poppr()
@cal Subr:awrit5 in Subroutine:bzwtsf3  subs/bzwtsf.F:L549 ---> call awrit5('%N BZWTSF: failed to converge potential shift'//  ' after %i iterations.'//  '%N constraint fmom=%,6;6d  actual amom=%,6;6d'//  '  ef=%,6;6d  -Vup+Vdn=%,6;6d',' ',160,stdo,iter,fmom,amom,efermi,vnow)
@cal Subr:tcx in Subroutine:bzwtsf3  subs/bzwtsf.F:L572 ---> call tcx('bzwtsf3')
@cal Subr:cshear in Subroutine:ccutup  subs/ccutup.F:L13 ---> CALL CSHEAR(B0,B,IBTR)
@cal Subr:mxmymz in Subroutine:ccutup  subs/ccutup.F:L25 ---> CALL MXMYMZ(KCUT0(1,IC,ITET),KCUT(1,IC,ITET),LX,LY,LZ)
@cal Subr:gtbvec in Subroutine:ccutup  subs/ccutup.F:L31 ---> CALL GTBVEC(KCUT(1,IC,ITET),B,SHIFT,P(1,IC))
@cal Subr:mxmymz in Subroutine:ccutup  subs/ccutup.F:L52 ---> CALL MXMYMZ(KCUT0(1,IC,ITET),KCUT(1,IC,ITET),LXX,LYY,LZ)
@cal Subr:pshpr in Subroutine:chgmsh  subs/chgmsh.F:L67 ---> call pshpr(iprint()-30)
@cal Subr:gvctof in Subroutine:chgmsh  subs/chgmsh.F:L68 ---> call gvctof(iopt,1d0,plat,tau,m1,m2,m3,gmax1,ng1)
@cal Subr:gvctof in Subroutine:chgmsh  subs/chgmsh.F:L69 ---> call gvctof(iopt,1d0,plat,tau,n1,n2,n3,gmax2,ng2)
@cal Subr:gvlst2 in Subroutine:chgmsh  subs/chgmsh.F:L80 ---> call gvlst2(1d0,plat,wdummy,m1,m2,m3,0d0,gmax,0,8,ngmx,ng1,kv1,gv1,wdummy,wdummy)
@cal Subr:gvlst2 in Subroutine:chgmsh  subs/chgmsh.F:L81 ---> call gvlst2(1d0,plat,wdummy,n1,n2,n3,0d0,gmax,0,8,ngmx,ng2,kv2,gv2,wdummy,wdummy)
@cal Subr:rx in Subroutine:chgmsh  subs/chgmsh.F:L82 ---> call rx('chgmsh: ng1.ne.ng2')
@cal Subr:pgvmat2 in Subroutine:chgmsh  subs/chgmsh.F:L85 ---> call pgvmat2 (ng1,gv1,ng2,gv2,kv2 )
@cal Subr:fftz3 in Subroutine:chgmsh  subs/chgmsh.F:L91 ---> call fftz3(f0,m1,m2,m3,l1,l2,l3,n,0,-1)
@cal Subr:gvgetf in Subroutine:chgmsh  subs/chgmsh.F:L92 ---> call gvgetf ( ng1 ,n ,kv1,l1 ,l2 ,l3 ,f0,cv1 )
@cal Subr:gvputf in Subroutine:chgmsh  subs/chgmsh.F:L93 ---> call gvputf ( ng1 ,n ,kv2,k1 ,k2 ,k3 ,cv1,f )
@cal Subr:fftz3 in Subroutine:chgmsh  subs/chgmsh.F:L94 ---> call fftz3(f,n1,n2,n3,k1,k2,k3,n,0,1)
@cal Subr:fftz3 in Subroutine:chgmsh  subs/chgmsh.F:L99 ---> call fftz3(f0,m1,m2,m3,l1,l2,l3,n,0,-1)
@cal Subr:pchmsh in Subroutine:chgmsh  subs/chgmsh.F:L101 ---> call pchmsh(f0,m1,m2,m3,l1,l2,l3,k1,k2,k3,n,f)
@cal Subr:pchms2 in Subroutine:chgmsh  subs/chgmsh.F:L103 ---> call pchms2(f0,m1,m2,l1,l2,k1,k2,n,f)
@cal Subr:fftz3 in Subroutine:chgmsh  subs/chgmsh.F:L105 ---> call fftz3(f,n1,n2,n3,k1,k2,k3,n,0,1)
@cal Subr:dpzero in Subroutine:pchms2  subs/chgmsh.F:L153 ---> call dpzero(f,2*k1*k2*n)
@use Modu:m_struc_def in Subroutine:chkdmu  subs/chkdmu.F:L4 ---> use m_struc_def
@use Modu:m_globalvariables in Subroutine:chkdmu  subs/chkdmu.F:L5 ---> use m_globalvariables
@cal Subr:info0 in Subroutine:chkdmu  subs/chkdmu.F:L87 ---> call info0(20,1,0,' chkdmu:  '//'check LDA+U density-matrix for convergence and update ...')
@cal Subr:praldm in Subroutine:chkdmu  subs/chkdmu.F:L95 ---> call praldm(0,60,60,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' Unsymmetrized output dmats',dmatu)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L98 ---> call rotycs(-1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:symdmu in Subroutine:chkdmu  subs/chkdmu.F:L104 ---> call symdmu ( dmatu ,dmwk_zv ,nbas ,nsp ,lmaxu ,sspec,ssite ,ng ,g ,istab ,lldau ,xx )
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L110 ---> call rotycs(2*idvsh-1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:info2 in Subroutine:chkdmu  subs/chkdmu.F:L119 ---> call info2(30,0,0,' chkdmu:  RMS change in dmat'//' from symmetrization = %,6d',xx,0)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L125 ---> call rotycs(1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:info0 in Subroutine:chkdmu  subs/chkdmu.F:L128 ---> call info0(20,1,0,'%9pLDA+U total energy ...')
@cal Subr:i8icopy in Subroutine:chkdmu  subs/chkdmu.F:L138 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@cal Subr:ldau in Subroutine:chkdmu  subs/chkdmu.F:L148 ---> call ldau(100+idu(l+1),l,iblu,uh(l+1),jh(l+1),dmatu,nsp,lmaxu,vorb,eorbi)
@cal Subr:info5 in Subroutine:chkdmu  subs/chkdmu.F:L167 ---> call info5(20,0,0,'%9peks = %,6;6d  '//'e[U] = %,6;6d  Etot(LDA+U) = %,6;6d',eks-eorb,eorb,eks,0,0)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L175 ---> call rotycs(2*idvsh-1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L176 ---> call rotycs(2*idvsh-1,vorb,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:info5 in Subroutine:chkdmu  subs/chkdmu.F:L182 ---> call info5(20,0,0,' LDA+U dmatu converged'//  '  RMS diff (%;3g) < tolu (%;3g)',ddmat,tolu,0,0,0)
@cal Subr:info0 in Subroutine:chkdmu  subs/chkdmu.F:L190 ---> call info0(20,0,0,'%9pLDA+U update density matrix ...')
@cal Subr:info5 in Subroutine:chkdmu  subs/chkdmu.F:L191 ---> call info5(20,0,0,'%9fRMS diff in dens mat(%;3g) > tolu (%;3g)'  //' Linear mix with beta=%;3g',ddmat,tolu,umix,0,0)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L201 ---> call rotycs(1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:i8icopy in Subroutine:chkdmu  subs/chkdmu.F:L212 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@cal Subr:pshpr in Subroutine:chkdmu  subs/chkdmu.F:L221 ---> call pshpr(iprint()-20)
@cal Subr:ldau in Subroutine:chkdmu  subs/chkdmu.F:L222 ---> call ldau(idu(l+1),l,iblu,uh(l+1),jh(l+1),dmatu,nsp,lmaxu,vorb,eorb)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L235 ---> call rotycs(-1,vorb,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:symdmu in Subroutine:chkdmu  subs/chkdmu.F:L236 ---> call symdmu ( vorb ,dmwk_zv ,nbas ,nsp ,lmaxu ,sspec  ,ssite ,ng ,g ,istab ,lldau ,xx )
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L239 ---> call rotycs(1,vorb,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:info2 in Subroutine:chkdmu  subs/chkdmu.F:L245 ---> call info2(20,0,0,'         RMS change in vorb '//  'from symmetrization = %,6d',xx,0)
@cal Subr:info0 in Subroutine:chkdmu  subs/chkdmu.F:L247 ---> call info0(30,0,0,'         (warning) RMS change unexpectely large')
@cal Subr:praldm in Subroutine:chkdmu  subs/chkdmu.F:L249 ---> call praldm(0,30,30,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' Mixed dmats',dmatu)
@cal Subr:praldm in Subroutine:chkdmu  subs/chkdmu.F:L251 ---> call praldm(0,30,30,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' New vorb',vorb)
@cal Subr:praldm in Subroutine:chkdmu  subs/chkdmu.F:L258 ---> call praldm(idmat,0,0,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' mixed dmats',dmatu)
@cal Subr:fclose in Subroutine:chkdmu  subs/chkdmu.F:L260 ---> call fclose(idmat)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L265 ---> call rotycs(-1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:rotycs in Subroutine:chkdmu  subs/chkdmu.F:L266 ---> call rotycs(-1,vorb,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:praldm in Subroutine:chkdmu  subs/chkdmu.F:L267 ---> call praldm(0,60,60,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' Mixed dmats',dmatu)
@cal Subr:praldm in Subroutine:chkdmu  subs/chkdmu.F:L269 ---> call praldm(0,60,60,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' New vorb',vorb)
@cal Subr:awrit1 in Subroutine:clabel  subs/clabel.F:L15 ---> call awrit1('%a%i',clabl,8,0,idx)
@cal Subr:mkils0 in Subroutine:clist  subs/clist.F:L47 ---> call mkils0(slist,nlist,i)
@cal Subr:mkilst in Subroutine:clist  subs/clist.F:L50 ---> call mkilst(slist,nlist,oilst)
@cal Subr:ishell in Subroutine:clist  subs/clist.F:L52 ---> call ishell(nlist,oilst)
@cal Subr:numsyv in Subroutine:clist  subs/clist.F:L73 ---> call numsyv(iv0)
@cal Subr:lodsyv in Subroutine:clist  subs/clist.F:L76 ---> call lodsyv('ic',1,dble(ic),ival)
@cal Subr:lodsyv in Subroutine:clist  subs/clist.F:L77 ---> call lodsyv('z',1,z(ic),ival)
@cal Subr:rxs in Subroutine:clist  subs/clist.F:L86 ---> call rxs('clist: failed to parse',slist)
@cal Subr:clrsyv in Subroutine:clist  subs/clist.F:L89 ---> call clrsyv(iv0)
@cal Subr:skpblb in Subroutine:clist  subs/clist.F:L96 ---> call skpblb(slist,ls,ls1)
@cal Subr:ffnam in Subroutine:clist  subs/clist.F:L97 ---> call ffnam(slist(1:ls1+1),filnam)
@cal Subr:pshpr in Subroutine:clist  subs/clist.F:L99 ---> call pshpr(0)
@cal Subr:r8tos8 in Subroutine:clist  subs/clist.F:L100 ---> call r8tos8(dclabl(ic),clabl)
@cal Subr:ffnam in Subroutine:clist  subs/clist.F:L101 ---> call ffnam(clabl,cnam)
@cal Subr:awrit0 in Subroutine:clist  subs/clist.F:L103 ---> call awrit0('%xls ' // filnam //'%a|grep -s '    // cnam // '%a>/dev/null',strn,len(strn),0)
@cal Subr:locase in Subroutine:clist  subs/clist.F:L105 ---> call locase(strn)
@cal Subr:fsystm in Subroutine:clist  subs/clist.F:L106 ---> call fsystm(strn,j)
@cal Subr:rxi in Subroutine:clist  subs/clist.F:L114 ---> call rxi('clist: bad style',lstyle)
@use Modu:m_struc_def in Subroutine:clsset  subs/clsset.F:L3 ---> use m_struc_def
@cal Subr:getpr in Subroutine:clsset  subs/clsset.F:L65 ---> call getpr(ipr)
@cal Subr:dinv33 in Subroutine:clsset  subs/clsset.F:L76 ---> call dinv33(plat,1,qlat,vol)
@cal Subr:dinv33 in Subroutine:clsset  subs/clsset.F:L77 ---> call dinv33(plate,1,qlate,volm)
@cal Subr:awrit3 in Subroutine:clsset  subs/clsset.F:L83 ---> call awrit3('   Cell vol: %,3d   Cluster vol: %;3d'//  '  ratio: %;3g',' ',80,lgunit(1),abs(vol),abs(volm),abs(vol/volm))
@cal Subr:shorps in Subroutine:clsset  subs/clsset.F:L95 ---> call shorps(nbas,plat,ix,pos,pos)
@cal Subr:prjpos in Subroutine:clsset  subs/clsset.F:L106 ---> call prjpos ( 2 ,ix ,iwdummy ,plat ,nbas ,pos ,pos_rv )
@cal Subr:prjpos in Subroutine:clsset  subs/clsset.F:L111 ---> call prjpos ( 63 ,ix ,plat ,plate ,nbas ,pos_rv ,pos_rve  )
@cal Subr:discop in Subroutine:clsset  subs/clsset.F:L117 ---> call discop ( pose_rv ,ipose ,3 ,3 * ib - 2 ,1 ,0 )
@cal Subr:ngroup in Subroutine:clsset  subs/clsset.F:L124 ---> call ngroup(nbas,clssl,clord,ncl,ngmn,ngmx)
@cal Subr:rx1 in Subroutine:clsset  subs/clsset.F:L132 ---> call rx1('clsset: unrecognized mode %i',mode)
@cal Subr:ngroup in Subroutine:clsset  subs/clsset.F:L136 ---> call ngroup(nbas,clssl,clord,ncl,ngmn,ngmx)
@cal Subr:awrit7 in Subroutine:clsset  subs/clsset.F:L143 ---> call awrit7('%N CLSSET: %i clusters.'//'%?#n#%b (id rationalized).##'//'  Min,max,average sizes= %i,%i,%;1d'//'%?#n>=30#%N Cluster%(n-4)fid   sites ...',' ',120,lgunit(1),ncl,isw(lrat),ngmn,ngmx,dble(nbas)/ncl,ipr,ndigi)
@cal Subr:nxtgrp in Subroutine:clsset  subs/clsset.F:L155 ---> call nxtgrp(nbas,clssl(clord(i1)),clssl,clord,i1,i2)
@cal Subr:awrit4 in Subroutine:clsset  subs/clsset.F:L158 ---> call awrit4('  %,ni %,ni:',outs,len(outs),0,ndig,i,ndigi,clssl(clord(i1)))
@cal Subr:awrit2 in Subroutine:clsset  subs/clsset.F:L163 ---> call awrit2('%a%,ni',outs,len(outs),0,ndig+k,clord(j))
