@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@cal Subr:zprm3 in Subroutine:smshft  fp/smshft.F:L193 ---> call zprm3('shifted smrho',0,smrho,k1,k2,k3*nsp)
@use Modu:m_struc_def in Subroutine:pvsms1  fp/smshft.F:L207 ---> use m_struc_def
@cal Subr:spacks_copy in Subroutine:pvsms1  fp/smshft.F:L334 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:gtpcor in Subroutine:pvsms1  fp/smshft.F:L379 ---> call gtpcor(sspec,is,kcor,lcor,qcor)
@cal Subr:radwgt in Subroutine:pvsms1  fp/smshft.F:L381 ---> call radwgt(rmt,a,nr,rwgt)
@cal Subr:radsum in Subroutine:pvsms1  fp/smshft.F:L382 ---> call radsum(nr,nr,nlml,nsp,rwgt,w(orhoat(1,ib)),qloc)
@cal Subr:radsum in Subroutine:pvsms1  fp/smshft.F:L383 ---> call radsum(nr,nr,nlml,nsp,rwgt,w(orhoat(2,ib)),sum)
@cal Subr:atqval in Subroutine:pvsms1  fp/smshft.F:L392 ---> call atqval(lmxa,pnu,pnz,z,kcor,lcor,qcor,qc,qval,qsc)
@cal Subr:rhgcmp in Subroutine:pvsms1  fp/smshft.F:L437 ---> call rhgcmp(131,ib,ib,ssite,sspec,slat,orhoat,kmax,ng,cwk)
@cal Subr:rhgcmp in Subroutine:pvsms1  fp/smshft.F:L444 ---> call rhgcmp(131,ib,ib,ssite,sspec,slat,orhoat,kmax,ng,cwk)
@use Modu:m_struc_def in Subroutine:smves  fp/smves.F:L5 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:smves  fp/smves.F:L177 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:vesft in Subroutine:smves  fp/smves.F:L204 ---> call vesft ( slat ,ng ,w ( ogv ) ,w ( okv ) ,cv_zv ,k1,k2 ,k3 ,smrho ,smpot ,u00 )
@cal Subr:vesgcm in Subroutine:smves  fp/smves.F:L215 ---> call vesgcm ( nbas ,ssite ,sspec ,slat ,w ( ocy ) ,qmom,ng ,w ( ogv ) ,w ( okv ) ,cv_zv ,cg1_zv ,cgsum_zv,k1 ,k2 ,k3 ,smpot ,f ,gpot0 ,hpot0 ,qsmc ,zsum ,vrmt)
@cal Subr:mshvmt in Subroutine:smves  fp/smves.F:L224 ---> call mshvmt ( nbas ,ssite ,sspec ,slat ,ng ,w ( ogv ) ,w ( okv ) ,cv_zv ,k1 ,k2 ,k3 ,smpot ,vval )
@cal Subr:symvvl in Subroutine:smves  fp/smves.F:L227 ---> call symvvl(nbas,ssite,sspec,slat,vval,vrmt)
@cal Subr:mshint in Subroutine:smves  fp/smves.F:L296 ---> call mshint(vol,1,n1,n2,n3,k1,k2,k3,smrho,sum1,sum2)
@cal Subr:mshdot in Subroutine:smves  fp/smves.F:L300 ---> call mshdot(vol,1,n1,n2,n3,k1,k2,k3,smrho,smpot,s1,s2)
@cal Subr:ugcomp in Subroutine:smves  fp/smves.F:L303 ---> call ugcomp(nbas,ssite,sspec,slat,qmom,gpot0,hpot0,ugg,f)
@cal Subr:corprm in Subroutine:smves  fp/smves.F:L318 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@use Modu:m_struc_def in Subroutine:smvxcm  fp/smvxcm.F:L5 ---> use m_struc_def
@cal Subr:smcorm in Subroutine:smvxcm  fp/smvxcm.F:L124 ---> call smcorm ( nbas ,ssite ,sspec ,slat ,ng ,w ( ogv ) ,cgh1_zv ,cgh2_zv ,lfoc1 ,lfoc2 )
@cal Subr:gvputf in Subroutine:smvxcm  fp/smvxcm.F:L130 ---> call gvputf ( ng ,1 ,w ( okv ) ,k1 ,k2 ,k3 ,cgh1_zv  ,smrho_w )
@cal Subr:mshint in Subroutine:smvxcm  fp/smvxcm.F:L153 ---> call mshint(vol,1,n1,n2,n3,k1,k2,k3,smrho_w,sum1,sum2)
@cal Subr:smvxc2 in Subroutine:smvxcm  fp/smvxcm.F:L154 ---> call smvxc2(0,nsp,lxcfun,vol,n1,n2,n3,k1,k2,k3,smrho_w,smvxc,smvx,smvc,smexc,w,repsm,repsmx,repsmc,rmusm,vxcavg)
@cal Subr:mshdot in Subroutine:smvxcm  fp/smvxcm.F:L159 ---> call mshdot(vol,1,n1,n2,n3,k1,k2,k3,smvxc(1,1,1,i),smrho(1,1,1,i),rvmusm(i),x2)
@cal Subr:mshdot in Subroutine:smvxcm  fp/smvxcm.F:L161 ---> call mshdot(vol,1,n1,n2,n3,k1,k2,k3,smexc(1,1,1),smrho(1,1,1,i),rvepsm(i),x2)
@cal Subr:smvxc2 in Subroutine:smvxcm  fp/smvxcm.F:L173 ---> call smvxc2 ( 1 ,nsp ,lxcfun ,vol ,n1 ,n2 ,n3 ,k1 ,k2  ,k3 ,smrho_w ,smvxc ,smvx ,smvc ,smexc ,dxcv_zv  ,repsm ,repsmx ,repsmc ,rmusm ,vxcavg )
@cal Subr:mshdot in Subroutine:smvxcm  fp/smvxcm.F:L178 ---> call mshdot(vol,1,n1,n2,n3,k1,k2,k3,smvxc(1,1,1,i),smrho(1,1,1,i),rvmusm(i),x2)
@cal Subr:mshdot in Subroutine:smvxcm  fp/smvxcm.F:L180 ---> call mshdot(vol,1,n1,n2,n3,k1,k2,k3,smexc(1,1,1),smrho(1,1,1,i),rvepsm(i),x2)
@cal Subr:gvputf in Subroutine:smvxcm  fp/smvxcm.F:L188 ---> call gvputf ( ng ,1 ,w ( okv ) ,k1 ,k2 ,k3 ,cgh2_zv  ,smcor_w)
@cal Subr:mshint in Subroutine:smvxcm  fp/smvxcm.F:L192 ---> call mshint(vol,1,n1,n2,n3,k1,k2,k3,smcor_w,sum1,sum2)
@cal Subr:mshdot in Subroutine:smvxcm  fp/smvxcm.F:L197 ---> call mshdot(vol,1,n1,n2,n3,k1,k2,k3,smvx(1,1,1,i),smcor_w,x1,x2)
@cal Subr:mshdot in Subroutine:smvxcm  fp/smvxcm.F:L200 ---> call mshdot(vol,1,n1,n2,n3,k1,k2,k3,smvc(1,1,1,i),smcor_w,x1,x2)
@cal Subr:mshdot in Subroutine:smvxcm  fp/smvxcm.F:L203 ---> call mshdot(vol,1,n1,n2,n3,k1,k2,k3,smvxc(1,1,1,i),smcor_w,x1,x2)
@cal Subr:smvxc3 in Subroutine:smvxcm  fp/smvxcm.F:L211 ---> call smvxc3 ( vol ,nsp ,n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,smrho  ,smcor_w ,dxcv_zv ,smvxc ,focvxc )
@cal Subr:gvgetf in Subroutine:smvxcm  fp/smvxcm.F:L236 ---> call gvgetf ( ng ,nsp ,w ( okv ) ,k1 ,k2 ,k3 ,smvxc ,cgh1_zv    )
@cal Subr:smvxc4 in Subroutine:smvxcm  fp/smvxcm.F:L239 ---> call smvxc4 ( nbas ,nsp ,ssite ,sspec ,alat ,vol ,w ( ocy    ) ,ng ,w ( ogv ) ,cgh1_zv ,f )
@cal Subr:evxcv in Subroutine:smvxc2  fp/smvxcm.F:L360 ---> call evxcv(rho,rhos(1,i),n1,1,lxcf,exc2,exc1x,exc1c,vxc2(1,i),vx1(1,i),vc1(1,i))
@cal Subr:evxcv in Subroutine:smvxc2  fp/smvxcm.F:L371 ---> call evxcv(rho,rhos(1,i),n1,1,lxcf,exc1,exc1x,exc1c,vxc1(1,i),vx1(1,i),vc1(1,i))
@cal Subr:evxcv in Subroutine:smvxc2  fp/smvxcm.F:L417 ---> call evxcv(rho,rhos(1,i),n1,nsp,lxcf,exc1,exc1x,exc1c,vxc1(1,i),vx1(1,i),vc1(1,i))
@use Modu:m_struc_def in Subroutine:smvxc4  fp/smvxcm.F:L543 ---> use m_struc_def
@cal Subr:corprm in Subroutine:smvxc4  fp/smvxcm.F:L597 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:hklft in Subroutine:smvxc4  fp/smvxcm.F:L606 ---> call hklft(v,rfoc,ceh,tau,alat,kmax,1,k0,cy,gkl)
@cal Subr:zevl in Subroutine:stonerrsa  fp/stonerrsa.F:L202 ---> call zevl(nmbas,xinvh(1,1,iq,iw),eval)
@cal Subr:zevl in Subroutine:stonerrsa  fp/stonerrsa.F:L408 ---> call zevl(nmbas,jjmat,eval)
@use Modu:m_struc_def in Subroutine:sugw  fp/sugw.F:L7 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:sugw  fp/sugw.F:L239 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:i8icopy in Subroutine:sugw  fp/sugw.F:L329 ---> call i8icopy(i_copy_size,sham%ldham,1,ldham,1)
@cal Subr:wsymops in Subroutine:sugw  fp/sugw.F:L363 ---> call wsymops(w(og),nsgrp)
@cal Subr:spackv_array_copy_i8_i in Subroutine:sugw  fp/sugw.F:L368 ---> call spackv_array_copy_i8_i('u',ssite(i_spackv)%spec,i_copy_size,i_spackv+1-1,ips)
@cal Subr:orbl in Subroutine:sugw  fp/sugw.F:L377 ---> call orbl(i,0,ldim,w(oiprmb),norb,ltab,ktab,xx,offl,i1)
@cal Subr:wlattc in Subroutine:sugw  fp/sugw.F:L401 ---> call wlattc(alat,plat,nbas,nat,ipb,lmxax,lmxa,nsp,konft)
@cal Subr:i8icopy in Subroutine:sugw  fp/sugw.F:L421 ---> call i8icopy(i_copy_size,sspec(is)%idxdn,1,idxdn,1)
@cal Subr:spackv_array_copy_i8_i in Subroutine:sugw  fp/sugw.F:L451 ---> call spackv_array_copy_i8_i('u',ssite(i_spackv)%class,i_copy_size,i_spackv+1-1,ipc)
@cal Subr:pvsug1 in Subroutine:sugw  fp/sugw.F:L454 ---> call pvsug1(nbas,lmxa,ipc,ipcx)
@cal Subr:ioaindx in Subroutine:sugw  fp/sugw.F:L469 ---> call ioaindx(3,lmxax,nat,ndima,nlindx,ifi)
@cal Subr:spackv_array_copy_i8_i in Subroutine:sugw  fp/sugw.F:L503 ---> call spackv_array_copy_i8_i('u',ssite(i_spackv)%spec,i_copy_size,i_spackv+1-1,ips)
@cal Subr:atwf in Subroutine:sugw  fp/sugw.F:L543 ---> call atwf(0,a,lmaxa,nr,nsp,pnu,pnz,rsml,ehl,rmt(i),z,w,i1,ncore,konfig,ecore,w,w)
@cal Subr:atwf in Subroutine:sugw  fp/sugw.F:L578 ---> call atwf(0,a,lmaxa,nr,nsp,pnu,pnz,rsml,ehl,rmt(ib),z,w(ov0),i1,ncore,konfig,ecore,w,w)
@cal Subr:uspecb in Subroutine:sugw  fp/sugw.F:L584 ---> call uspecb(0,4,sspec,is,is,lh,rsml,ehl,i)
@cal Subr:atwf in Subroutine:sugw  fp/sugw.F:L585 ---> call atwf(03,a,lmaxa,nr,nsp,pnu,pnz,rsml,ehl,rmt(ib),z,w(ov0),nphimx,ncore,konfig,ecore,gcore,gval)
@cal Subr:radmsh in Subroutine:sugw  fp/sugw.F:L589 ---> call radmsh(rmt(ib),a,nr,rofi)
@cal Subr:radwgt in Subroutine:sugw  fp/sugw.F:L590 ---> call radwgt(rmt(ib),a,nr,rwgt)
@cal Subr:gintsl in Subroutine:sugw  fp/sugw.F:L601 ---> call gintsl(gval(1,1,l,nn1,isp),gval(1,1,l,nn2,isp),a,b,nr,rofi,ovvpp)
@cal Subr:shorbz in Subroutine:sugw  fp/sugw.F:L808 ---> call shorbz(q,qp,qlat,plat)
@cal Subr:gvlst2 in Subroutine:sugw  fp/sugw.F:L837 ---> call gvlst2(alat,plat,xx,0,0,0,pwgmin,pwgmax,0,0,0,napw,dum,dum,dum,dum)
@cal Subr:gvlst2 in Subroutine:sugw  fp/sugw.F:L845 ---> call gvlst2 ( alat ,plat ,xx ,0 ,0 ,0 ,pwgmin ,pwgmax    ,0 ,2 ,0 ,napw ,kv_iv ,dum ,dum ,w ( oigv2 ) )
@cal Subr:hambl in Subroutine:sugw  fp/sugw.F:L879 ---> call hambl(0,nbas,ssite,sspec,slat,sham,isp,qp,k1,k2,k3,spotx,vconst,osigx,otaux,oppix,lcplxp,alfa,ndimh,napw,w(oigv2),vxc,ovl,w)
@cal Subr:hambl in Subroutine:sugw  fp/sugw.F:L883 ---> call hambl(0,nbas,ssite,sspec,slat,sham,isp,qp,k1,k2,k3,smpot,vconst,osig,otau,oppi,lcplxp,alfa,ndimh,napw,w(oigv2),ham,ovl,w)
@cal Subr:hambls in Subroutine:sugw  fp/sugw.F:L906 ---> call hambls(i,nbas,ssite,sspec,slat,sham,isp,ispc,qp,k1,k2,k3,w(oqsig),nqsig,smpot,vconst,osig,otau,oppi,lcplxp,0,alfa,ndimh,napw,w(oigv2),ham,ovl,i2)
@cal Subr:prtev in Subroutine:sugw  fp/sugw.F:L954 ---> call prtev(evec,ndimh,evl(1,isp),ndimh,1d60,nev)
@cal Subr:phmbls in Subroutine:sugw  fp/sugw.F:L957 ---> call phmbls(2,ndimh,evl(1,isp),w,w,w,w,w,ham)
@cal Subr:prtev in Subroutine:sugw  fp/sugw.F:L959 ---> call prtev(evec,ndimh,evl(1,isp),ndimh,9d9,nev)
@cal Subr:rotwv in Subroutine:sugw  fp/sugw.F:L1006 ---> call rotwv(q,qtarget,ndimh,napw,ndimh,plat,qlat,evec,evecout,ierr)
@cal Subr:shorbz in Subroutine:sugw  fp/sugw.F:L1026 ---> call shorbz(qtarget,qxxx,qlat,plat)
@cal Subr:makusq in Subroutine:sugw  fp/sugw.F:L1072 ---> call makusq ( 1 ,ssite ,sspec ,slat ,sham ,nbas ,nbas ,0 ,nlmax ,ndham ,ndimh ,napw ,w ( oigv2 ) ,nev ,nsp ,nspc ,isp ,1 ,qp ,evec ,ppn ,aus_zv )
@cal Subr:gwcphi in Subroutine:sugw  fp/sugw.F:L1076 ---> call gwcphi ( ssite ,sspec ,isp ,nsp ,nlmax ,ndham ,nev      ,nbas ,ipb ,lmxax ,nlindx ,ndima ,ppn ,aus_zv ,cphi      ( 1 ,1 ,isp ) ,cphin ( 1 ,1 ,isp ) )
@cal Subr:rtoint in Subroutine:sugw  fp/sugw.F:L1126 ---> call rtoint(matmul(qlatinv,qp-q),inn,3)
@cal Subr:pwmat in Subroutine:sugw  fp/sugw.F:L1130 ---> call pwmat(slat,ssite,sspec,nbas,ndimh,napw,w(oigv2),w(oiprmb),q,ngp,nlmax,ngvecp,gmax,inn,ppovl,phovl)
@cal Subr:bndconn_v2 in Subroutine:sugw  fp/sugw.F:L1307 ---> call bndconn_v2( alat,plat,qlat,nbas,rmt,bas,ndimh,ndima,evl(1,isp),ngp,ngp_p,ngvecp,ngvecp_p,geig(1,1,isp),geig_p(1,1,isp),cphi(1,1,isp),cphi_p(1,1,isp),ovvx(1,1,isp),iiyf,ovv)
@cal Subr:matgg2 in Subroutine:mkppovl2  fp/sugw.F:L1606 ---> call matgg2(alat,bas,rmax,nbas,voltot,tpibaqlat,nx(1:3),ppox( nx(1),nx(2),nx(3)))
@use Modu:m_struc_def in Subroutine:supot  fp/supot.F:L4 ---> use m_struc_def
@cal Subr:madmat in Subroutine:supot  fp/supot.F:L65 ---> call madmat(nbaspp,w(opos),awald,alat,vol,w(odlv),nkd,w(oqlv),nkq,w(omad))
@cal Subr:i8icopy in Subroutine:supot  fp/supot.F:L81 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:mshsiz in Subroutine:supot  fp/supot.F:L87 ---> call mshsiz(alat,plat,0,gmax,ngabc,ngmx)
@cal Subr:gvlist in Subroutine:supot  fp/supot.F:L93 ---> call gvlist(alat,plat,w,n1,n2,n3,gmax,8,ngmx,ng,w(okv),w(ogv),xx,xx)
@cal Subr:ii8copy in Subroutine:supot  fp/supot.F:L103 ---> call ii8copy(i_copy_size,ngabc,1,slat%nabc,1)
@cal Subr:sgvsym in Subroutine:supot  fp/supot.F:L124 ---> call sgvsym(ngrp,w(og),w(oag),ng,w(ogv),w(oips0),w(obgv))
@use Modu:m_struc_def in Subroutine:surho  fp/surho.F:L4 ---> use m_struc_def
@cal Subr:ropyln in Subroutine:suylg  fp/suylg.F:L34 ---> call ropyln(ng,g(1,1),g(1,2),g(1,3),ltop,ng,yl,g2)
@use Modu:m_struc_def in Subroutine:symrho  fp/symrho.F:L3 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:symrho  fp/symrho.F:L54 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:symrat in Subroutine:symrho  fp/symrho.F:L58 ---> call symrat(ssite,sspec,slat,nbas,nsp,lf,orhoat,qbyl,hbyl,f)
@cal Subr:prrhat in Subroutine:symrho  fp/symrho.F:L59 ---> call prrhat(nbas,ssite,sspec,orhoat)
@cal Subr:symsmr in Subroutine:symrho  fp/symrho.F:L60 ---> call symsmr(slat,nsp,k1,k2,k3,smrho)
@use Modu:m_struc_def in Subroutine:symrat  fp/symrho.F:L67 ---> use m_struc_def
@cal Subr:spackv_array_copy_i8_i in Subroutine:symrat  fp/symrho.F:L167 ---> call spackv_array_copy_i8_i ( 'u' ,ssite ( i_spackv ) %class  ,i_copy_size ,i_spackv + 1 - 1 ,ipc_iv )
@cal Subr:spackv_array_copy_r8_r8 in Subroutine:symrat  fp/symrho.F:L174 ---> call spackv_array_copy_r8_r8 ( 'u' ,ssite ( i_spackv ) %pos  ,i_copy_size ,i_spackv + 1 - 1 ,pos0_rv )
@cal Subr:psymr0 in Subroutine:symrat  fp/symrho.F:L191 ---> call psymr0 ( - 2 ,ic ,nbas ,ipc_iv ,pos0_rv ,pos_rv  ,ipa_iv ,nrclas )
@cal Subr:symprj in Subroutine:symrat  fp/symrho.F:L213 ---> call symprj ( nrclas ,nlmx ,ngrp ,nbas ,w ( oistab ) ,w    ( og ) ,w ( oag ) ,plat ,qlat ,pos_rv ,sym_rv )
@cal Subr:psymr1 in Subroutine:symrat  fp/symrho.F:L222 ---> call psymr1 ( nrclas ,ipa_iv ,nr ,nlml ,nsp ,nlmx ,sym_rv      ,rho_rv ,orhoat ,1 )
@cal Subr:psymr1 in Subroutine:symrat  fp/symrho.F:L225 ---> call psymr1 ( nrclas ,ipa_iv ,nr ,nlml ,nsp ,nlmx ,sym_rv      ,rho_rv ,orhoat ,2 )
@cal Subr:psymrq in Subroutine:symrat  fp/symrho.F:L230 ---> call psymrq ( nrclas ,nsp ,ipa_iv ,lmxa ,qbyl ,hbyl )
@cal Subr:psymrf in Subroutine:symrat  fp/symrho.F:L235 ---> call psymrf (nrclas ,ipa_iv ,nlmx ,sym_rv    ,f)
@cal Subr:pxsmr1 in Subroutine:psymr1  fp/symrho.F:L356 ---> call pxsmr1(1d0,nr,nlml,nsp,sym(1,1,ia),w(orhoat(icmp,ib)),rho,nn)
@cal Subr:pysmr1 in Subroutine:psymr1  fp/symrho.F:L365 ---> call pysmr1(wgt,nr,nlml,nsp,sym(1,1,ia),rho,w(orhoat(icmp,ib)),nn)
@use Modu:m_struc_def in Subroutine:symsmr  fp/symrho.F:L376 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:symsmr  fp/symrho.F:L399 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:gvgetf in Subroutine:symsmr  fp/symrho.F:L420 ---> call gvgetf ( ng ,1 ,w ( okv ) ,k1 ,k2 ,k3 ,smrho ( 1 ,1 ,1 ,isp ) ,cv_zv )
@cal Subr:gvsym in Subroutine:symsmr  fp/symrho.F:L423 ---> call gvsym ( ng ,w ( ogv ) ,w ( oips0 ) ,w ( obgv ) ,cv_zv    ,csym_zv )
@cal Subr:gvaddf in Subroutine:symsmr  fp/symrho.F:L428 ---> call gvaddf ( ng ,w ( okv ) ,k1 ,k2 ,k3 ,csym_zv ,smrho    ( 1 ,1 ,1 ,isp ) )
@cal Subr:uspecb in Subroutine:tbhsi  fp/tbhsi.F:L45 ---> call uspecb(0,2,sspec,is,is,lh,rsmh,eh,nkape)
@use Modu:m_struc_def in Subroutine:totfrc  fp/totfrc.F:L3 ---> use m_struc_def
@cal Subr:symfor in Subroutine:totfrc  fp/totfrc.F:L120 ---> call symfor ( nbas ,1 ,w ( og ) ,ng ,w ( oistab ) ,wk_rv  ,f )
@use Modu:m_struc_def in Subroutine:ugcomp  fp/ugcomp.F:L3 ---> use m_struc_def
@use Modu:m_events in Subroutine:ugcomp  fp/ugcomp.F:L5 ---> use m_events
@cal Subr:setofl in Subroutine:ugcomp  fp/ugcomp.F:L134 ---> call setofl(0,ssite,sspec,nbas,nvl0,iiv0)
@cal Subr:dstrbp in Subroutine:ugcomp  fp/ugcomp.F:L153 ---> call dstrbp(nbas,numprocs,1,bproc(0))
@cal Subr:corprm in Subroutine:ugcomp  fp/ugcomp.F:L183 ---> call corprm(sspec,is,qcorg1,qcorh1,qsc1,cofg1,cofh1,ceh1,lfoc1,rh1,z1)
@cal Subr:corprm in Subroutine:ugcomp  fp/ugcomp.F:L201 ---> call corprm(sspec,js,qcorg2,qcorh2,qsc2,cofg2,cofh2,ceh2,lfoc2,rh2,z2)
@cal Subr:ggugbl in Subroutine:ugcomp  fp/ugcomp.F:L209 ---> call ggugbl(tau1,tau2,rg1,rg2,nlm1,nlm2,ndim,ndim,slat,s,ds)
@cal Subr:hhugbl in Subroutine:ugcomp  fp/ugcomp.F:L236 ---> call hhugbl(0,tau1,tau2,rh1,rh2,ceh1,ceh2,1,1,ndim0,ndim0,slat,wk,dwk,s0,ds0)
@cal Subr:hgugbl in Subroutine:ugcomp  fp/ugcomp.F:L244 ---> call hgugbl(tau1,tau2,rh1,rg2,ceh1,1,nlm2,ndim,ndim,slat,s,ds)
@cal Subr:hgugbl in Subroutine:ugcomp  fp/ugcomp.F:L259 ---> call hgugbl(tau2,tau1,rh2,rg1,ceh2,1,nlm1,ndim,ndim,slat,s,ds)
@use Modu:m_struc_def in Subroutine:vcdmel  fp/vcdmel.F:L20 ---> use m_struc_def
@cal Subr:radmsh in Subroutine:vcdmel  fp/vcdmel.F:L137 ---> call radmsh ( rmt ,a ,nr ,rv_w_orofi )
@cal Subr:uspecb in Subroutine:vcdmel  fp/vcdmel.F:L152 ---> call uspecb(0,4,sspec,is,is,lh,rsml,ehl,j)
@cal Subr:makusp in Subroutine:vcdmel  fp/vcdmel.F:L157 ---> call makusp ( n0 ,z ,nsp ,rmt ,lmxa ,w ( ov0 ) ,a ,nr  ,xx ,xx ,pnu ,pnz ,rsml ,ehl ,rv_w_oul ,rv_w_osl ,rv_w_ogz  ,rv_w_oruu ,rv_w_orus ,rv_w_orss )
@cal Subr:pvcdm1 in Subroutine:vcdmel  fp/vcdmel.F:L173 ---> call pvcdm1 ( ncls ,lcls ,rv_w_og ,z ,lmxa ,w ( ov0 ) ,a ,nr ,rv_w_orofi ,rv_w_oul ,rv_w_osl ,nsp ,lmxax ,ume  ( 0 ,1 ,i ) ,sme ( 0 ,1 ,i ) )
@cal Subr:pvcdm2 in Subroutine:vcdmel  fp/vcdmel.F:L217 ---> call pvcdm2 ( i ,nsite ,ndham ,ndimh ,nlma ,nlmax ,aus         ( 1 ,1 ,1 ,isp ,i ,iq ) ,ume ( 0 ,isp ,i ) ,sme ( 0         ,isp ,i ) ,lcls ,w ( ocg ) ,w ( ojcg ) ,w ( oidxcg ) ,rv_w_os )
@cal Subr:rseq in Subroutine:pvcdm1  fp/vcdmel.F:L281 ---> call rseq(e1,e2,ecore,tol,z,l,nodes,val,slo,v(1,isp),gcore,sum,a,b,rofi,nr,nre)
@cal Subr:rseq in Subroutine:pvcdm1  fp/vcdmel.F:L292 ---> call rseq(e1,e2,ecore,tol,z,l,nodes,val,slo1,v(1,isp),gcore,sum,a,b,rofi,nr,nre)
@use Modu:m_struc_def in Subroutine:vesft  fp/vesft.F:L3 ---> use m_struc_def
@cal Subr:gvgetf in Subroutine:vesft  fp/vesft.F:L45 ---> call gvgetf(ng,1,kv,k1,k2,k3,smrho,cv)
@cal Subr:gvputf in Subroutine:vesft  fp/vesft.F:L65 ---> call gvputf(ng,1,kv,k1,k2,k3,cv,smpot)
@use Modu:m_struc_def in Subroutine:vesgcm  fp/vesgcm.F:L4 ---> use m_struc_def
@cal Subr:gvgetf in Subroutine:vesgcm  fp/vesgcm.F:L92 ---> call gvgetf(ng,1,kv,k1,k2,k3,smpot,cv)
@cal Subr:corprm in Subroutine:vesgcm  fp/vesgcm.F:L112 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:gklft in Subroutine:vesgcm  fp/vesgcm.F:L134 ---> call gklft(v,rg,0d0,tau,alat,kmax,nlm,k0,cy,gkl)
@cal Subr:hklft in Subroutine:vesgcm  fp/vesgcm.F:L140 ---> call hklft(v,rfoc,ceh,tau,alat,kmax,1,k0,cy,gkl)
@cal Subr:gvputf in Subroutine:vesgcm  fp/vesgcm.F:L216 ---> call gvputf(ng,1,kv,k1,k2,k3,cv,smpot)
@cal Subr:vxcgr2 in Subroutine:vxc0gc  fp/vxc0gc.F:L72 ---> call vxcgr2(nr,nsp,nr,rofi,rp,w(ogrh),w(oggrh),w(oagrh),w(ogrgag),exc,vxc)
@use Modu:m_struc_def in Subroutine:vxcnlm  fp/vxcnlm.F:L3 ---> use m_struc_def,only:s_lat
@cal Subr:grfmsh in Subroutine:vxcnlm  fp/vxcnlm.F:L89 ---> call grfmsh(601,alat,ng,w(ogv),w(okv),k1,k2,k3,n1,n2,n3,smrho(1,1,1,i),zgrho(1,1,i),zggrho(1,i))
@cal Subr:grfmsh in Subroutine:vxcnlm  fp/vxcnlm.F:L127 ---> call grfmsh(201,alat,ng,w(ogv),w(okv),k1,k2,k3,n1,n2,n3,zggrho,gzgrho(1,1,i),xx)
@cal Subr:vxcgga in Subroutine:vxcnlm  fp/vxcnlm.F:L171 ---> call vxcgga(lxcg,np,nsp,rho,rho(1,nsp),agr(1,1),agr(1,nsp),ggr(1,1),ggr(1,nsp),agr(1,2*nsp-1),agr(1,4),gagr(1,2*nsp-1),gagr(1,1),gagr(1,nsp),vnl,vnl(1,1,1,nsp),enl)
@cal Subr:vxnlcc in Subroutine:vxcnlm  fp/vxcnlm.F:L177 ---> call vxnlcc(np,nsp,rho,rho(1,nsp),agr(1,1),agr(1,nsp),ggr(1,1),ggr(1,nsp),agr(1,2*nsp-1),agr(1,4),gagr(1,2*nsp-1),gagr(1,1),gagr(1,nsp),vnl,vnl(1,1,1,nsp),enl)
@cal Subr:vxnloc in Subroutine:vxcnlm  fp/vxcnlm.F:L181 ---> call vxnloc(np,nsp,rho,rho(1,nsp),agr(1,1),agr(1,nsp),ggr(1,1),ggr(1,nsp),agr(1,2*nsp-1),agr(1,4),gagr(1,2*nsp-1),gagr(1,1),gagr(1,nsp),vnl,vnl(1,1,1,nsp),enl)
@cal Subr:vxc0gc in Subroutine:vxcnls  fp/vxcnls.F:L104 ---> call vxc0gc(nr,nsp,ri,rwgt,wk,wk2,excnl,repnl(3),rmunl(3),100*lxcg)
@cal Subr:xxcnls in Subroutine:vxcnls  fp/vxcnls.F:L155 ---> call xxcnls(lxcg,lmax,ir0,ir1,nr,np,nlm,nsp,nn,ri,yl,gyl,ylwp,wp,w(owkl),rp,ggrp,grp,agrl,w(oagrp),w(ogagrp),rl,rwgt,lcut,w(ovxcp),w(oexcp),vxcnl,excnl,sumnl)
